estagio_cultura,tipo_solo,tipo_irrigacao,demanda_agua,cultivar
Floração,Argiloso,Gotejamento,46.75927835864038,Chinook
Colheita,Argiloso,Aspersão,8.954555633851125,Cascade
Vegetativo,Argiloso,Gotejamento,99.77092157832134,Cascade
Floração,Areia,Gotejamento,58.58200577214152,Citra
Colheita,Areia,Gotejamento,92.28355268105358,Citra
Vegetativo,Areia,Gotejamento,4.988826460668028,Cascade
Floração,Franco-arenoso,Aspersão,12.340962373363551,Citra
Floração,Franco-arenoso,Aspersão,70.8302846181702,Cascade
Colheita,Argiloso,Gotejamento,46.03397060945492,Chinook
Vegetativo,Areia,Gotejamento,79.39440507459314,Cascade
Vegetativo,Argiloso,Gotejamento,87.40208478527316,Citra
Floração,Argiloso,Gotejamento,20.221386031526013,Cascade
Colheita,Franco-arenoso,Gotejamento,45.529398192429326,Cascade
Vegetativo,Franco-arenoso,Aspersão,42.247013654463885,Chinook
Vegetativo,Areia,Gotejamento,55.703619120783664,Chinook
Floração,Argiloso,Gotejamento,16.57163684755948,Chinook
Floração,Argiloso,Aspersão,19.896731505209253,Cascade
Floração,Areia,Gotejamento,15.5510260584514,Chinook
Colheita,Franco-arenoso,Aspersão,14.897951057913318,Cascade
Vegetativo,Franco-arenoso,Gotejamento,71.33465597313108,Chinook
Vegetativo,Areia,Gotejamento,79.65206386355845,Citra
Floração,Argiloso,Gotejamento,39.966862916234525,Chinook
Colheita,Franco-arenoso,Gotejamento,60.277064834915805,Chinook
Colheita,Areia,Gotejamento,29.581039293873857,Citra
Vegetativo,Argiloso,Aspersão,93.33449264377296,Cascade
Floração,Franco-arenoso,Aspersão,6.443585390362716,Chinook
Floração,Franco-arenoso,Gotejamento,6.836629122234184,Citra
Vegetativo,Argiloso,Aspersão,14.999050735608488,Cascade
Vegetativo,Areia,Gotejamento,89.16605002062309,Chinook
Vegetativo,Argiloso,Aspersão,52.527008475173155,Chinook
Vegetativo,Areia,Gotejamento,69.42557064636613,Cascade
Colheita,Argiloso,Gotejamento,98.72987197698272,Cascade
Floração,Areia,Gotejamento,13.87436653560339,Citra
Floração,Franco-arenoso,Gotejamento,0.7795964829671487,Chinook
Vegetativo,Argiloso,Gotejamento,38.95126439563352,Chinook
Colheita,Franco-arenoso,Aspersão,93.6244827230779,Citra
Floração,Areia,Gotejamento,84.23279843408879,Cascade
Colheita,Argiloso,Aspersão,93.12780381269377,Cascade
Colheita,Argiloso,Aspersão,66.89564313646976,Chinook
Floração,Areia,Gotejamento,3.4892317126581474,Citra
Colheita,Areia,Aspersão,89.7066544221566,Cascade
Vegetativo,Argiloso,Gotejamento,29.88556662079558,Cascade
Vegetativo,Argiloso,Aspersão,51.580175206650516,Citra
Colheita,Franco-arenoso,Aspersão,31.48734333018748,Chinook
Floração,Franco-arenoso,Aspersão,72.75897911732562,Citra
Colheita,Argiloso,Aspersão,69.85385541184203,Citra
Floração,Franco-arenoso,Aspersão,46.0116555482319,Citra
Colheita,Areia,Gotejamento,98.61413478599214,Chinook
Floração,Areia,Gotejamento,15.137466196393778,Citra
Colheita,Franco-arenoso,Aspersão,71.0188367009548,Cascade
Colheita,Areia,Aspersão,39.760162863656504,Chinook
Floração,Franco-arenoso,Gotejamento,76.50173246553713,Chinook
Colheita,Argiloso,Aspersão,35.446390520297136,Cascade
Colheita,Areia,Aspersão,29.574288828566708,Citra
Vegetativo,Areia,Aspersão,51.44720748430179,Citra
Floração,Franco-arenoso,Gotejamento,4.091720445659597,Citra
Vegetativo,Areia,Gotejamento,97.47653903565703,Citra
Vegetativo,Franco-arenoso,Gotejamento,79.78795056767414,Cascade
Floração,Argiloso,Gotejamento,68.33390037641874,Citra
Vegetativo,Areia,Aspersão,25.68634016355855,Citra
Vegetativo,Argiloso,Gotejamento,27.997564254860443,Cascade
Vegetativo,Areia,Gotejamento,20.664933870103418,Citra
Floração,Argiloso,Aspersão,45.02978814126999,Chinook
Floração,Franco-arenoso,Gotejamento,24.165957624988533,Chinook
Vegetativo,Franco-arenoso,Gotejamento,62.06054739107888,Cascade
Vegetativo,Areia,Gotejamento,99.28558512509036,Citra
Colheita,Areia,Gotejamento,24.165576657602607,Cascade
Vegetativo,Areia,Gotejamento,95.90400987386099,Citra
Colheita,Franco-arenoso,Aspersão,51.86241752533519,Chinook
Floração,Argiloso,Aspersão,85.69177693150739,Citra
Vegetativo,Argiloso,Aspersão,62.81548182894381,Chinook
Vegetativo,Areia,Gotejamento,4.795809977738175,Chinook
Vegetativo,Areia,Aspersão,22.102965826462828,Cascade
Colheita,Franco-arenoso,Gotejamento,9.352640628643394,Cascade
Colheita,Areia,Gotejamento,15.977903848357023,Citra
Colheita,Franco-arenoso,Gotejamento,61.02907486130674,Chinook
Colheita,Franco-arenoso,Aspersão,25.67643068446033,Citra
Vegetativo,Argiloso,Aspersão,22.415141814506157,Citra
Floração,Areia,Aspersão,90.49051224882602,Chinook
Floração,Franco-arenoso,Aspersão,50.30545347022731,Chinook
Floração,Argiloso,Gotejamento,34.60171572984551,Chinook
Colheita,Areia,Gotejamento,16.64170374005065,Chinook
Vegetativo,Argiloso,Aspersão,73.58163223898067,Chinook
Vegetativo,Areia,Gotejamento,7.116381524937654,Citra
Colheita,Areia,Aspersão,46.80486560766135,Citra
Floração,Argiloso,Aspersão,26.4388024238974,Citra
Colheita,Argiloso,Gotejamento,81.5485457179517,Chinook
Colheita,Argiloso,Aspersão,30.304847930019672,Chinook
Colheita,Areia,Aspersão,59.79526745042787,Chinook
Floração,Argiloso,Aspersão,30.768682354798884,Cascade
Colheita,Argiloso,Aspersão,18.601892475961378,Cascade
Floração,Areia,Gotejamento,44.08044626616301,Cascade
Floração,Franco-arenoso,Aspersão,24.640582732162486,Chinook
Colheita,Areia,Aspersão,75.6532863821358,Citra
Colheita,Argiloso,Aspersão,50.19304527438185,Citra
Vegetativo,Franco-arenoso,Gotejamento,98.54131423659118,Cascade
Floração,Argiloso,Aspersão,29.21964136443078,Chinook
Floração,Areia,Gotejamento,82.77709959658249,Citra
Colheita,Areia,Gotejamento,23.81597592921346,Cascade
Vegetativo,Argiloso,Gotejamento,91.13051912028475,Citra
Floração,Franco-arenoso,Gotejamento,64.79077604847213,Chinook
Vegetativo,Areia,Aspersão,38.70583949979483,Chinook
Floração,Areia,Gotejamento,99.89263343263248,Citra
Vegetativo,Argiloso,Gotejamento,35.263924847212294,Chinook
Vegetativo,Argiloso,Gotejamento,47.288441383074385,Citra
Floração,Argiloso,Gotejamento,23.23074501464668,Chinook
Colheita,Franco-arenoso,Aspersão,30.42965720461287,Cascade
Vegetativo,Argiloso,Gotejamento,4.740244994334186,Citra
Colheita,Franco-arenoso,Gotejamento,49.42444559073218,Cascade
Floração,Areia,Aspersão,35.886626401090474,Cascade
Vegetativo,Argiloso,Aspersão,22.117497218981786,Chinook
Colheita,Areia,Gotejamento,95.71888080697994,Citra
Vegetativo,Argiloso,Aspersão,23.409756523617975,Citra
Colheita,Franco-arenoso,Aspersão,84.30477978690794,Cascade
Floração,Franco-arenoso,Aspersão,98.172557886145,Cascade
Vegetativo,Areia,Aspersão,3.872398554006551,Chinook
Vegetativo,Franco-arenoso,Aspersão,70.23076751920041,Chinook
Colheita,Franco-arenoso,Gotejamento,70.53378032268755,Citra
Vegetativo,Areia,Aspersão,19.056801648411014,Chinook
Colheita,Franco-arenoso,Aspersão,4.458015306771124,Cascade
Vegetativo,Franco-arenoso,Aspersão,67.61110506285029,Cascade
Vegetativo,Argiloso,Gotejamento,25.61347835661839,Cascade
Colheita,Franco-arenoso,Gotejamento,89.4041461820435,Chinook
Vegetativo,Areia,Aspersão,85.9316022028691,Cascade
Vegetativo,Areia,Aspersão,64.81830651792401,Cascade
Colheita,Areia,Aspersão,7.135776190465981,Cascade
Vegetativo,Franco-arenoso,Aspersão,61.39572137654851,Citra
Colheita,Franco-arenoso,Aspersão,42.99231871691256,Chinook
Vegetativo,Argiloso,Gotejamento,44.16012201377644,Chinook
Colheita,Franco-arenoso,Gotejamento,94.31592004246112,Cascade
Vegetativo,Franco-arenoso,Aspersão,46.99872970335303,Citra
Colheita,Argiloso,Aspersão,65.33203207479824,Chinook
Colheita,Argiloso,Aspersão,12.492467342820913,Citra
Floração,Argiloso,Gotejamento,52.95214232312102,Cascade
Colheita,Argiloso,Aspersão,12.521009366460056,Citra
Floração,Franco-arenoso,Aspersão,24.99489318733935,Chinook
Floração,Argiloso,Gotejamento,95.60430464483377,Cascade
Colheita,Franco-arenoso,Gotejamento,40.52690370652494,Citra
Colheita,Argiloso,Aspersão,69.17888930083629,Citra
Vegetativo,Franco-arenoso,Aspersão,43.323111672763446,Cascade
Floração,Areia,Gotejamento,92.55005116331023,Citra
Colheita,Areia,Gotejamento,86.46721657400353,Cascade
Vegetativo,Franco-arenoso,Gotejamento,14.621570773086933,Citra
Colheita,Franco-arenoso,Aspersão,94.54044655978373,Citra
Floração,Franco-arenoso,Aspersão,24.05039864628811,Cascade
Colheita,Areia,Gotejamento,96.43936223460673,Chinook
Floração,Areia,Gotejamento,46.47281853720543,Chinook
Floração,Franco-arenoso,Aspersão,40.50348973788282,Cascade
Colheita,Areia,Aspersão,65.11876316015646,Chinook
Colheita,Franco-arenoso,Aspersão,64.97408798503037,Citra
Colheita,Argiloso,Gotejamento,29.193454321811572,Chinook
Vegetativo,Areia,Aspersão,26.88384068604136,Cascade
Colheita,Franco-arenoso,Gotejamento,16.524823742873718,Citra
Colheita,Areia,Aspersão,53.395336630943156,Chinook
Vegetativo,Areia,Aspersão,46.788380551871064,Chinook
Colheita,Franco-arenoso,Gotejamento,33.70819776724494,Citra
Vegetativo,Franco-arenoso,Aspersão,46.05772290176146,Cascade
Colheita,Areia,Gotejamento,62.93094131091268,Chinook
Vegetativo,Argiloso,Aspersão,99.45816385351847,Citra
Vegetativo,Argiloso,Gotejamento,27.238615662001852,Cascade
Colheita,Argiloso,Gotejamento,73.17108124822815,Cascade
Colheita,Areia,Gotejamento,62.07693215765572,Citra
Floração,Franco-arenoso,Gotejamento,93.34929050504091,Chinook
Floração,Areia,Gotejamento,69.23687951721882,Cascade
Vegetativo,Franco-arenoso,Gotejamento,20.232067614002403,Chinook
Colheita,Argiloso,Gotejamento,43.03236826049,Cascade
Vegetativo,Franco-arenoso,Aspersão,82.4473411159194,Citra
Floração,Argiloso,Gotejamento,43.93341439646904,Citra
Colheita,Argiloso,Gotejamento,77.10195268876866,Cascade
Colheita,Franco-arenoso,Aspersão,2.171283102611321,Cascade
Colheita,Argiloso,Aspersão,5.475116629964038,Chinook
Colheita,Franco-arenoso,Gotejamento,58.94460780895039,Cascade
Floração,Areia,Aspersão,7.954116700443336,Citra
Floração,Argiloso,Aspersão,83.0007663415753,Chinook
Colheita,Argiloso,Aspersão,55.77556184118888,Chinook
Colheita,Areia,Gotejamento,94.708949509242,Chinook
Colheita,Areia,Aspersão,41.53132709356432,Cascade
Colheita,Franco-arenoso,Aspersão,73.10120935257041,Cascade
Floração,Argiloso,Gotejamento,91.96273587172797,Chinook
Vegetativo,Argiloso,Gotejamento,45.08322453764985,Citra
Colheita,Franco-arenoso,Aspersão,84.0360672349251,Chinook
Colheita,Areia,Gotejamento,60.928245610997855,Chinook
Vegetativo,Argiloso,Aspersão,7.258191854189178,Citra
Vegetativo,Areia,Gotejamento,41.47677994778637,Chinook
Colheita,Franco-arenoso,Aspersão,36.93452593704071,Citra
Colheita,Franco-arenoso,Gotejamento,12.981845996645259,Citra
Vegetativo,Franco-arenoso,Gotejamento,43.57177096614714,Cascade
Floração,Argiloso,Gotejamento,54.271364892439365,Citra
Vegetativo,Argiloso,Gotejamento,16.329160185239523,Chinook
Colheita,Argiloso,Gotejamento,74.80846946935186,Chinook
Floração,Franco-arenoso,Aspersão,88.6157186237166,Chinook
Floração,Franco-arenoso,Gotejamento,0.2344612931107104,Citra
Colheita,Franco-arenoso,Aspersão,4.2852647223046265,Chinook
Floração,Argiloso,Gotejamento,17.36913944914701,Chinook
Colheita,Argiloso,Aspersão,86.82056670003396,Citra
Floração,Franco-arenoso,Aspersão,52.92868255352785,Cascade
Colheita,Argiloso,Aspersão,95.1199655855368,Citra
Colheita,Franco-arenoso,Aspersão,99.84120323430335,Chinook
Floração,Areia,Gotejamento,11.816465311045343,Cascade
Vegetativo,Areia,Gotejamento,30.57739750892896,Chinook
Colheita,Franco-arenoso,Gotejamento,92.55679050870782,Cascade
Vegetativo,Areia,Aspersão,64.27924039119793,Citra
Vegetativo,Franco-arenoso,Aspersão,62.62009940651379,Chinook
Floração,Argiloso,Gotejamento,75.13172133484497,Cascade
Vegetativo,Areia,Aspersão,86.63641770899731,Citra
Floração,Argiloso,Gotejamento,66.29960480445179,Citra
Colheita,Areia,Gotejamento,33.64391004416913,Chinook
Colheita,Areia,Aspersão,27.780159030638927,Chinook
Vegetativo,Areia,Aspersão,13.403962829967753,Citra
Vegetativo,Argiloso,Aspersão,2.5549081209661595,Citra
Floração,Argiloso,Gotejamento,4.410887527192109,Cascade
Vegetativo,Argiloso,Gotejamento,36.13871293350953,Citra
Colheita,Franco-arenoso,Gotejamento,8.018677560825294,Cascade
Floração,Areia,Aspersão,24.06097431349782,Citra
Colheita,Argiloso,Gotejamento,11.94961640044695,Citra
Floração,Franco-arenoso,Gotejamento,97.29710739848686,Citra
Colheita,Areia,Aspersão,22.446048412384144,Chinook
Floração,Areia,Aspersão,77.61575593392861,Citra
Vegetativo,Argiloso,Aspersão,20.330679058964286,Cascade
Colheita,Areia,Gotejamento,54.76527642926731,Chinook
Vegetativo,Argiloso,Gotejamento,11.93659004388431,Cascade
Vegetativo,Franco-arenoso,Gotejamento,75.41145080445266,Cascade
Floração,Franco-arenoso,Gotejamento,30.424388623260825,Citra
Floração,Franco-arenoso,Gotejamento,0.03992987503210754,Cascade
Colheita,Franco-arenoso,Gotejamento,27.372655623277808,Chinook
Colheita,Areia,Gotejamento,43.17723810194789,Chinook
Vegetativo,Franco-arenoso,Aspersão,52.09931956879462,Chinook
Floração,Argiloso,Gotejamento,93.27381473226153,Citra
Vegetativo,Franco-arenoso,Aspersão,17.829839412753113,Citra
Floração,Franco-arenoso,Aspersão,74.63000894679264,Chinook
Vegetativo,Areia,Gotejamento,12.105023416247695,Citra
Vegetativo,Franco-arenoso,Aspersão,47.78803158566913,Chinook
Colheita,Franco-arenoso,Aspersão,27.171605952549083,Citra
Colheita,Argiloso,Gotejamento,35.25686727237505,Citra
Vegetativo,Areia,Gotejamento,20.923959566310344,Chinook
Vegetativo,Franco-arenoso,Gotejamento,72.6894305202026,Citra
Floração,Franco-arenoso,Aspersão,80.88197734380684,Cascade
Colheita,Argiloso,Gotejamento,47.01275717255422,Citra
Vegetativo,Areia,Gotejamento,26.825659376091014,Citra
Colheita,Argiloso,Gotejamento,13.547609627914648,Citra
Floração,Argiloso,Aspersão,47.22944533088946,Chinook
Vegetativo,Franco-arenoso,Gotejamento,44.15684082693011,Citra
Floração,Franco-arenoso,Gotejamento,35.163169392530314,Chinook
Vegetativo,Areia,Gotejamento,17.18714824647627,Citra
Colheita,Argiloso,Aspersão,5.452486029836134,Citra
Floração,Argiloso,Aspersão,99.58597206901244,Cascade
Colheita,Areia,Gotejamento,10.017901417795594,Cascade
Floração,Argiloso,Aspersão,77.30170293976371,Chinook
Floração,Argiloso,Gotejamento,5.1802684333887905,Cascade
Vegetativo,Franco-arenoso,Gotejamento,35.21938354832227,Cascade
Colheita,Franco-arenoso,Gotejamento,65.65040073735842,Cascade
Colheita,Franco-arenoso,Gotejamento,84.48407662734805,Cascade
Floração,Areia,Aspersão,23.37580283240265,Cascade
Vegetativo,Franco-arenoso,Gotejamento,60.863260847446924,Chinook
Colheita,Areia,Gotejamento,15.878036617787728,Chinook
Colheita,Areia,Aspersão,27.75245858670534,Citra
Vegetativo,Franco-arenoso,Gotejamento,48.788323927096414,Cascade
Vegetativo,Argiloso,Gotejamento,44.5336359892773,Cascade
Vegetativo,Argiloso,Aspersão,87.0540920893142,Cascade
Floração,Franco-arenoso,Aspersão,90.1982344681641,Citra
Colheita,Franco-arenoso,Gotejamento,8.211946133928294,Citra
Vegetativo,Areia,Gotejamento,32.70076829244878,Chinook
Vegetativo,Franco-arenoso,Aspersão,29.90697432145354,Citra
Floração,Argiloso,Gotejamento,74.87624211040908,Citra
Floração,Areia,Gotejamento,40.365084936241516,Citra
Colheita,Argiloso,Gotejamento,6.530968874254295,Chinook
Vegetativo,Argiloso,Aspersão,41.36921294569166,Citra
Colheita,Franco-arenoso,Gotejamento,56.95038662060278,Chinook
Colheita,Argiloso,Aspersão,49.55489804461326,Cascade
Colheita,Areia,Aspersão,80.57350414113047,Citra
Vegetativo,Argiloso,Gotejamento,7.5879487363810565,Cascade
Floração,Argiloso,Gotejamento,68.45527704918447,Chinook
Floração,Argiloso,Gotejamento,94.8924025137439,Citra
Colheita,Argiloso,Gotejamento,87.67374668954264,Citra
Floração,Argiloso,Aspersão,98.97993669761269,Chinook
Vegetativo,Franco-arenoso,Aspersão,31.108068845058533,Citra
Colheita,Areia,Gotejamento,45.89525796997221,Citra
Vegetativo,Franco-arenoso,Gotejamento,44.34150439104274,Citra
Vegetativo,Argiloso,Gotejamento,3.70533250087417,Citra
Floração,Franco-arenoso,Gotejamento,35.81505189714714,Citra
Floração,Areia,Gotejamento,95.27578416876497,Chinook
Colheita,Argiloso,Gotejamento,9.321879590114769,Citra
Vegetativo,Franco-arenoso,Aspersão,35.42263495212825,Cascade
Vegetativo,Franco-arenoso,Gotejamento,62.46561866019222,Chinook
Floração,Franco-arenoso,Aspersão,54.620916166766484,Citra
Vegetativo,Argiloso,Aspersão,63.44737711351623,Citra
Colheita,Argiloso,Gotejamento,8.332680714373186,Cascade
Vegetativo,Argiloso,Gotejamento,25.393134693723475,Citra
Colheita,Argiloso,Aspersão,32.26722957570156,Cascade
Vegetativo,Argiloso,Aspersão,58.95678664856723,Citra
Colheita,Areia,Gotejamento,0.3506830760729329,Chinook
Vegetativo,Argiloso,Aspersão,44.660992352237905,Cascade
Colheita,Argiloso,Aspersão,44.985120273492775,Cascade
Colheita,Franco-arenoso,Gotejamento,68.23982050812113,Chinook
Floração,Areia,Gotejamento,44.797649872801394,Citra
Floração,Areia,Aspersão,8.333121454375181,Chinook
Colheita,Franco-arenoso,Gotejamento,57.90510234841017,Citra
Floração,Areia,Gotejamento,71.45161022750217,Cascade
Floração,Franco-arenoso,Gotejamento,99.06995009240693,Chinook
Vegetativo,Franco-arenoso,Aspersão,33.40442678264458,Chinook
Vegetativo,Areia,Gotejamento,27.720921049819346,Citra
Floração,Areia,Aspersão,64.26317542789157,Citra
Colheita,Franco-arenoso,Gotejamento,0.2247020409973377,Citra
Floração,Areia,Gotejamento,22.274194686521433,Citra
Colheita,Franco-arenoso,Aspersão,48.7834321110439,Chinook
Vegetativo,Argiloso,Aspersão,42.134393756258824,Citra
Vegetativo,Areia,Aspersão,2.173871470965838,Chinook
Colheita,Argiloso,Aspersão,22.294195641265834,Chinook
Floração,Franco-arenoso,Gotejamento,31.622429235768713,Cascade
Colheita,Franco-arenoso,Aspersão,45.23901705275358,Chinook
Floração,Argiloso,Aspersão,79.85322857553786,Chinook
Colheita,Franco-arenoso,Aspersão,48.67712273478501,Citra
Floração,Argiloso,Gotejamento,14.495913037112306,Cascade
Colheita,Franco-arenoso,Aspersão,73.68005495165045,Citra
Floração,Franco-arenoso,Aspersão,60.702736481564,Citra
Floração,Areia,Aspersão,56.28829504310793,Cascade
Floração,Argiloso,Gotejamento,83.30111162035226,Citra
Colheita,Franco-arenoso,Gotejamento,41.339851538784814,Cascade
Vegetativo,Franco-arenoso,Aspersão,21.653171942097917,Cascade
Colheita,Franco-arenoso,Gotejamento,76.69236964684359,Chinook
Colheita,Franco-arenoso,Gotejamento,7.623060386501612,Citra
Floração,Areia,Gotejamento,43.7047190774019,Cascade
Floração,Argiloso,Gotejamento,62.58838078985127,Citra
Floração,Argiloso,Gotejamento,89.61578919796244,Chinook
Floração,Argiloso,Aspersão,38.15333500076308,Cascade
Colheita,Areia,Aspersão,74.01458772164318,Citra
Floração,Argiloso,Gotejamento,66.86690773878901,Cascade
Colheita,Argiloso,Gotejamento,83.22110998788284,Citra
Vegetativo,Argiloso,Aspersão,93.96068740382537,Cascade
Floração,Areia,Gotejamento,12.383380502319053,Cascade
Colheita,Franco-arenoso,Aspersão,86.26201772999296,Chinook
Colheita,Franco-arenoso,Aspersão,31.792345910430708,Citra
Vegetativo,Argiloso,Gotejamento,85.40022704884318,Chinook
