estagio_cultura,tipo_solo,tipo_irrigacao,demanda_agua,cultivar
Vegetativo,Argiloso,Aspersão,1.531750145012467,Cascade
Floração,Argiloso,Gotejamento,22.793658146262597,Citra
Floração,Argiloso,Gotejamento,19.170703956044722,Chinook
Vegetativo,Argiloso,Gotejamento,27.24480793140982,Chinook
Vegetativo,Areia,Gotejamento,81.08555365051815,Chinook
Floração,Areia,Gotejamento,25.79359976265906,Citra
Colheita,Argiloso,Aspersão,0.7666008524844559,Chinook
Floração,Argiloso,Gotejamento,61.85488984394855,Cascade
Vegetativo,Areia,Gotejamento,64.7457387253567,Citra
Colheita,Areia,Aspersão,34.65067210948251,Citra
Vegetativo,Areia,Aspersão,48.548379043191815,Citra
Vegetativo,Franco-arenoso,Gotejamento,65.66082152419237,Cascade
Colheita,Areia,Gotejamento,89.81107747557843,Chinook
Colheita,Franco-arenoso,Aspersão,52.45628831173506,Chinook
Vegetativo,Argiloso,Aspersão,12.705163533751618,Citra
Floração,Argiloso,Gotejamento,74.05191794095049,Cascade
Colheita,Areia,Aspersão,64.78559317566102,Cascade
Colheita,Areia,Gotejamento,81.68292744438298,Cascade
Vegetativo,Franco-arenoso,Aspersão,78.68938221254655,Citra
Floração,Franco-arenoso,Aspersão,79.45492159432006,Citra
Colheita,Argiloso,Aspersão,55.327362739008215,Cascade
Floração,Franco-arenoso,Aspersão,56.55466741468662,Cascade
Vegetativo,Franco-arenoso,Aspersão,0.7467495215499831,Cascade
Vegetativo,Franco-arenoso,Aspersão,54.93152952171214,Cascade
Vegetativo,Argiloso,Gotejamento,94.86826911230425,Citra
Vegetativo,Argiloso,Aspersão,14.61441918361489,Cascade
Vegetativo,Franco-arenoso,Gotejamento,82.90096510582337,Citra
Vegetativo,Argiloso,Gotejamento,75.97062030345208,Chinook
Floração,Argiloso,Aspersão,62.435454333150005,Citra
Colheita,Franco-arenoso,Aspersão,30.75423116099043,Citra
Colheita,Franco-arenoso,Gotejamento,4.948297012164204,Citra
Vegetativo,Franco-arenoso,Aspersão,97.87552916783814,Cascade
Colheita,Franco-arenoso,Aspersão,82.75188294344518,Citra
Vegetativo,Areia,Gotejamento,35.31500230632745,Citra
Floração,Areia,Gotejamento,53.4661671765577,Cascade
Floração,Areia,Gotejamento,31.742313815409982,Cascade
Colheita,Franco-arenoso,Gotejamento,29.45646005375433,Chinook
Floração,Areia,Aspersão,78.27785742696678,Chinook
Floração,Areia,Gotejamento,8.616011861943583,Chinook
Floração,Argiloso,Aspersão,63.36538307977403,Chinook
Vegetativo,Areia,Aspersão,62.5286515514251,Cascade
Vegetativo,Franco-arenoso,Aspersão,66.95282083932287,Citra
Vegetativo,Argiloso,Gotejamento,99.24340110901218,Cascade
Colheita,Areia,Gotejamento,22.738953093776114,Cascade
Colheita,Franco-arenoso,Gotejamento,47.80172868435809,Citra
Colheita,Argiloso,Aspersão,58.62468134631186,Cascade
Vegetativo,Argiloso,Aspersão,44.99687540593622,Cascade
Floração,Argiloso,Gotejamento,40.82726486466973,Chinook
Vegetativo,Areia,Gotejamento,26.482131509039675,Cascade
Colheita,Argiloso,Aspersão,88.2778585389356,Chinook
Vegetativo,Franco-arenoso,Gotejamento,0.22813670415839926,Cascade
Vegetativo,Franco-arenoso,Aspersão,52.04123521862317,Chinook
Vegetativo,Franco-arenoso,Gotejamento,26.93588302871146,Citra
Colheita,Areia,Aspersão,80.15472910129915,Citra
Vegetativo,Franco-arenoso,Gotejamento,31.28229713760462,Chinook
Floração,Argiloso,Gotejamento,63.27163357366538,Chinook
Floração,Argiloso,Gotejamento,88.33871945788978,Citra
Floração,Areia,Aspersão,53.30008848404139,Cascade
Colheita,Franco-arenoso,Aspersão,58.160175054101636,Cascade
Floração,Argiloso,Aspersão,43.653420615645885,Citra
Colheita,Areia,Gotejamento,8.642341299434309,Cascade
Vegetativo,Areia,Aspersão,14.107695005511921,Cascade
Colheita,Argiloso,Aspersão,30.33704504629753,Citra
Floração,Areia,Aspersão,63.792597053726155,Cascade
Vegetativo,Areia,Aspersão,66.17512257414366,Cascade
Vegetativo,Argiloso,Aspersão,51.44087156121169,Chinook
Colheita,Franco-arenoso,Aspersão,86.98441693146363,Citra
Floração,Argiloso,Gotejamento,86.64500057266699,Cascade
Floração,Franco-arenoso,Gotejamento,23.50056308402936,Citra
Floração,Areia,Gotejamento,65.39383998784771,Citra
Floração,Argiloso,Gotejamento,63.48975729612211,Cascade
Colheita,Areia,Gotejamento,0.8154112395831525,Cascade
Floração,Areia,Gotejamento,18.030591411680174,Chinook
Colheita,Franco-arenoso,Aspersão,43.05153578549466,Citra
Floração,Areia,Aspersão,28.18327174360389,Chinook
Floração,Areia,Gotejamento,36.17937952974767,Chinook
Vegetativo,Argiloso,Gotejamento,47.213579311782695,Citra
Colheita,Areia,Gotejamento,58.122400177830194,Chinook
Vegetativo,Franco-arenoso,Gotejamento,24.655430187651962,Citra
Floração,Franco-arenoso,Gotejamento,23.578881362223004,Chinook
Vegetativo,Franco-arenoso,Aspersão,0.7771496467365968,Chinook
Colheita,Areia,Aspersão,71.92539056728546,Chinook
Vegetativo,Argiloso,Gotejamento,51.71944355204625,Chinook
Floração,Areia,Gotejamento,71.16859956499636,Citra
Colheita,Areia,Gotejamento,51.98552136748026,Citra
Floração,Franco-arenoso,Aspersão,78.61866659636232,Citra
Colheita,Franco-arenoso,Gotejamento,26.770690562022782,Citra
Vegetativo,Franco-arenoso,Gotejamento,69.0355472021699,Cascade
Colheita,Argiloso,Aspersão,0.10597380912369392,Cascade
Colheita,Argiloso,Gotejamento,8.489284799158781,Chinook
Floração,Franco-arenoso,Gotejamento,66.43824755593748,Chinook
Vegetativo,Argiloso,Aspersão,82.34325346388857,Cascade
Floração,Argiloso,Gotejamento,23.025619022142497,Cascade
Colheita,Franco-arenoso,Gotejamento,55.4627298162901,Citra
Vegetativo,Franco-arenoso,Aspersão,53.723432446739174,Citra
Colheita,Argiloso,Gotejamento,59.54361487793254,Chinook
Vegetativo,Franco-arenoso,Gotejamento,82.7438704510923,Citra
Vegetativo,Argiloso,Aspersão,62.0598165231345,Chinook
Floração,Argiloso,Aspersão,2.3495535315726013,Cascade
Colheita,Franco-arenoso,Gotejamento,94.59621720780899,Chinook
Vegetativo,Franco-arenoso,Gotejamento,26.875268543418272,Citra
Colheita,Franco-arenoso,Aspersão,36.18478224467889,Citra
Floração,Areia,Aspersão,11.997389407320291,Cascade
Colheita,Argiloso,Gotejamento,91.49941038624554,Cascade
Colheita,Franco-arenoso,Aspersão,71.27149907266059,Citra
Vegetativo,Areia,Aspersão,38.177254869699496,Cascade
Floração,Areia,Gotejamento,96.88674037618021,Citra
Vegetativo,Franco-arenoso,Aspersão,45.25262457647082,Cascade
Floração,Argiloso,Aspersão,60.256338561618875,Cascade
Vegetativo,Franco-arenoso,Gotejamento,86.3375909086915,Citra
Floração,Areia,Gotejamento,15.71848579427172,Cascade
Colheita,Argiloso,Gotejamento,84.63588060227748,Citra
Vegetativo,Argiloso,Aspersão,59.021906390514566,Citra
Floração,Argiloso,Gotejamento,93.72923571446847,Citra
Floração,Areia,Aspersão,23.629863722235434,Cascade
Floração,Areia,Gotejamento,60.61436083202971,Chinook
Colheita,Areia,Aspersão,50.36207740638685,Citra
Colheita,Argiloso,Aspersão,11.27013315670723,Cascade
Vegetativo,Areia,Gotejamento,44.713857730492435,Citra
Vegetativo,Argiloso,Aspersão,4.413936580053901,Chinook
Floração,Argiloso,Gotejamento,65.8710284109968,Citra
Floração,Argiloso,Gotejamento,61.175162627263624,Chinook
Colheita,Franco-arenoso,Aspersão,97.53413072923469,Chinook
Floração,Franco-arenoso,Gotejamento,96.42272270279516,Chinook
Colheita,Areia,Aspersão,75.36777242497091,Cascade
Colheita,Argiloso,Aspersão,51.76631212288534,Chinook
Vegetativo,Argiloso,Aspersão,30.649940914326613,Cascade
Vegetativo,Argiloso,Gotejamento,22.364863468262286,Citra
Floração,Argiloso,Aspersão,85.82631676781945,Cascade
Colheita,Areia,Aspersão,64.5459478971249,Cascade
Colheita,Argiloso,Gotejamento,50.432713814225124,Citra
Colheita,Areia,Aspersão,10.725466962575691,Chinook
Vegetativo,Franco-arenoso,Gotejamento,31.82346158899869,Citra
Floração,Areia,Gotejamento,97.43015812620136,Chinook
Floração,Franco-arenoso,Gotejamento,34.8498636712257,Cascade
Colheita,Franco-arenoso,Gotejamento,14.807669286800673,Citra
Colheita,Argiloso,Aspersão,95.77146281214065,Citra
Colheita,Franco-arenoso,Gotejamento,40.52322687950522,Cascade
Colheita,Areia,Aspersão,51.09738470484746,Cascade
Vegetativo,Franco-arenoso,Aspersão,7.395897537014351,Cascade
Colheita,Areia,Gotejamento,34.87964793153002,Cascade
Colheita,Areia,Aspersão,28.655450897336255,Cascade
Colheita,Argiloso,Gotejamento,31.835867074093905,Citra
Colheita,Franco-arenoso,Gotejamento,97.3371048891765,Cascade
Vegetativo,Franco-arenoso,Aspersão,51.28876332646464,Cascade
Colheita,Argiloso,Aspersão,63.20508200017457,Citra
Colheita,Franco-arenoso,Gotejamento,46.248363192537866,Citra
Vegetativo,Argiloso,Gotejamento,37.6763987467568,Chinook
Colheita,Argiloso,Aspersão,98.11307811965189,Citra
Floração,Areia,Aspersão,69.96792271413602,Chinook
Floração,Areia,Aspersão,58.60138520420548,Chinook
Floração,Argiloso,Aspersão,91.44262997609833,Citra
Floração,Argiloso,Gotejamento,41.67252162197016,Chinook
Colheita,Argiloso,Gotejamento,7.841637782445265,Cascade
Vegetativo,Franco-arenoso,Aspersão,4.263487987248582,Chinook
Colheita,Franco-arenoso,Aspersão,15.925191121350025,Chinook
Floração,Areia,Aspersão,28.357295770359535,Citra
Vegetativo,Franco-arenoso,Gotejamento,79.8230644325161,Cascade
Floração,Franco-arenoso,Aspersão,52.899186880641935,Citra
Colheita,Areia,Aspersão,33.482409987816006,Chinook
Vegetativo,Argiloso,Aspersão,43.35060294099561,Cascade
Floração,Argiloso,Gotejamento,53.51766574857205,Cascade
Colheita,Areia,Aspersão,45.34725209835597,Citra
Colheita,Argiloso,Gotejamento,43.059168200096174,Cascade
Colheita,Argiloso,Gotejamento,7.3945557881678,Cascade
Vegetativo,Areia,Gotejamento,93.84002975055891,Chinook
Floração,Argiloso,Gotejamento,41.28891048490838,Chinook
Colheita,Franco-arenoso,Gotejamento,70.5987706498086,Citra
Vegetativo,Areia,Aspersão,73.07754624670254,Cascade
Colheita,Franco-arenoso,Aspersão,13.188129528381054,Cascade
Colheita,Argiloso,Aspersão,54.335328800956404,Citra
Floração,Argiloso,Aspersão,75.55972901113593,Cascade
Vegetativo,Franco-arenoso,Aspersão,1.983479854715109,Chinook
Floração,Argiloso,Aspersão,27.844913155473428,Chinook
Vegetativo,Argiloso,Aspersão,50.60610538237632,Citra
Floração,Argiloso,Gotejamento,3.918085178768538,Chinook
Floração,Franco-arenoso,Gotejamento,7.61773682796486,Cascade
Vegetativo,Areia,Gotejamento,57.528884819377325,Cascade
Vegetativo,Franco-arenoso,Aspersão,73.8425989472839,Chinook
Colheita,Areia,Aspersão,17.356971447349167,Chinook
Colheita,Argiloso,Gotejamento,31.629562706844126,Cascade
Floração,Areia,Gotejamento,57.69444987828085,Cascade
Colheita,Argiloso,Aspersão,18.12482467330262,Cascade
Colheita,Argiloso,Gotejamento,83.68083801757354,Cascade
Vegetativo,Argiloso,Aspersão,56.80571226486264,Chinook
Colheita,Areia,Gotejamento,48.743187929510746,Citra
Floração,Areia,Gotejamento,1.661890668320165,Cascade
Floração,Argiloso,Aspersão,98.71173824391957,Chinook
Colheita,Argiloso,Aspersão,88.41318011396831,Cascade
Colheita,Argiloso,Gotejamento,32.113554991120786,Cascade
Vegetativo,Argiloso,Gotejamento,43.1383524809133,Chinook
Colheita,Areia,Gotejamento,59.650845618515724,Citra
Vegetativo,Argiloso,Gotejamento,63.87647804472603,Cascade
Colheita,Franco-arenoso,Gotejamento,26.007145988644154,Cascade
Vegetativo,Franco-arenoso,Aspersão,19.99736097579694,Cascade
Vegetativo,Franco-arenoso,Gotejamento,6.2697250928649755,Chinook
Floração,Franco-arenoso,Aspersão,48.91299041016526,Chinook
Vegetativo,Areia,Aspersão,46.58262535679126,Citra
Vegetativo,Areia,Aspersão,3.600373523225675,Cascade
Vegetativo,Franco-arenoso,Gotejamento,37.49239364851943,Citra
Floração,Franco-arenoso,Gotejamento,66.75187936988027,Citra
Floração,Franco-arenoso,Aspersão,65.48416377077926,Cascade
Vegetativo,Areia,Gotejamento,80.06078494810436,Cascade
Colheita,Franco-arenoso,Aspersão,17.39783422318886,Chinook
Colheita,Argiloso,Aspersão,87.40284919424941,Cascade
Colheita,Franco-arenoso,Gotejamento,20.357470905799214,Cascade
Floração,Areia,Gotejamento,8.010949199329076,Cascade
Vegetativo,Areia,Aspersão,58.42776866838043,Chinook
Floração,Franco-arenoso,Gotejamento,87.35104202209854,Cascade
Vegetativo,Franco-arenoso,Aspersão,37.519239506540515,Chinook
Vegetativo,Argiloso,Gotejamento,27.810913516553804,Chinook
Colheita,Argiloso,Aspersão,69.59646765915437,Chinook
Floração,Argiloso,Gotejamento,32.30965598758062,Citra
Floração,Franco-arenoso,Aspersão,77.20582006115893,Citra
Floração,Franco-arenoso,Gotejamento,36.02654367132132,Citra
Floração,Franco-arenoso,Gotejamento,87.69748554666153,Chinook
Vegetativo,Argiloso,Gotejamento,11.597375322508574,Cascade
Vegetativo,Franco-arenoso,Gotejamento,8.77986012426848,Chinook
Colheita,Argiloso,Aspersão,44.92596156279729,Cascade
Floração,Franco-arenoso,Gotejamento,3.6401823719401705,Citra
Vegetativo,Areia,Gotejamento,52.76973520057551,Chinook
Floração,Areia,Gotejamento,99.09192158672133,Chinook
Vegetativo,Areia,Aspersão,99.85021213065609,Chinook
Floração,Areia,Gotejamento,80.65789116939108,Chinook
Floração,Franco-arenoso,Aspersão,5.6389908707335294,Chinook
Colheita,Areia,Aspersão,30.224969477573026,Cascade
Floração,Franco-arenoso,Gotejamento,52.79639909739833,Cascade
Vegetativo,Argiloso,Gotejamento,48.010609955524885,Cascade
Vegetativo,Areia,Gotejamento,62.92384809345154,Chinook
Floração,Argiloso,Aspersão,72.16532447007415,Chinook
Floração,Franco-arenoso,Gotejamento,75.15447369024972,Citra
Floração,Argiloso,Aspersão,63.815888406734175,Cascade
Colheita,Argiloso,Gotejamento,2.984873755380124,Citra
Colheita,Franco-arenoso,Gotejamento,40.186262586973655,Citra
Colheita,Franco-arenoso,Gotejamento,27.214601985309727,Chinook
Colheita,Argiloso,Aspersão,75.04482819771081,Citra
Floração,Areia,Gotejamento,17.885420111887427,Citra
Colheita,Argiloso,Gotejamento,50.82644995954264,Chinook
Vegetativo,Areia,Aspersão,53.09971679403942,Chinook
Vegetativo,Franco-arenoso,Gotejamento,68.55329556526738,Citra
Colheita,Areia,Aspersão,30.18715132012879,Chinook
Vegetativo,Areia,Gotejamento,18.520883816552256,Chinook
Colheita,Areia,Aspersão,21.421898416998808,Cascade
Floração,Franco-arenoso,Gotejamento,64.80970187673549,Chinook
Floração,Franco-arenoso,Aspersão,38.01567499682565,Chinook
Vegetativo,Argiloso,Aspersão,54.2067534189978,Citra
Colheita,Areia,Gotejamento,55.05209081364247,Cascade
Floração,Franco-arenoso,Aspersão,35.85393072762485,Citra
Vegetativo,Argiloso,Gotejamento,59.715116474317774,Citra
Floração,Franco-arenoso,Aspersão,14.620462965997527,Cascade
Colheita,Argiloso,Aspersão,52.98203904049604,Cascade
Vegetativo,Areia,Gotejamento,50.70053805538476,Cascade
Floração,Franco-arenoso,Gotejamento,99.81226734810662,Citra
Vegetativo,Franco-arenoso,Aspersão,56.56263092603203,Chinook
Colheita,Franco-arenoso,Gotejamento,65.78181928457718,Cascade
Vegetativo,Argiloso,Gotejamento,54.80139418404689,Citra
Colheita,Franco-arenoso,Gotejamento,93.86651347511392,Chinook
Floração,Franco-arenoso,Gotejamento,59.777948229412445,Citra
Vegetativo,Areia,Aspersão,56.51050880810294,Citra
Floração,Argiloso,Aspersão,13.445059298170802,Chinook
Vegetativo,Franco-arenoso,Gotejamento,83.82955759960026,Cascade
Vegetativo,Areia,Gotejamento,26.64282578880095,Cascade
Colheita,Argiloso,Aspersão,62.672967639191626,Chinook
Colheita,Areia,Aspersão,51.284578012906934,Citra
Vegetativo,Argiloso,Aspersão,95.44947909294821,Cascade
Vegetativo,Franco-arenoso,Aspersão,33.612861429152986,Cascade
Colheita,Argiloso,Gotejamento,42.162826825214516,Cascade
Vegetativo,Franco-arenoso,Aspersão,70.67328105922668,Cascade
Floração,Argiloso,Gotejamento,34.394268163129325,Citra
Vegetativo,Argiloso,Gotejamento,63.094757989372184,Chinook
Floração,Areia,Aspersão,3.6406001629611384,Chinook
Floração,Areia,Gotejamento,27.183052819994913,Citra
Vegetativo,Areia,Gotejamento,70.45017832264499,Citra
Colheita,Argiloso,Gotejamento,37.417177174655414,Chinook
Floração,Franco-arenoso,Aspersão,36.66737813897185,Chinook
Colheita,Argiloso,Aspersão,66.28334045750522,Citra
Vegetativo,Areia,Gotejamento,31.61911025397942,Cascade
Vegetativo,Argiloso,Gotejamento,61.196844222095756,Cascade
Colheita,Franco-arenoso,Gotejamento,20.103392086503302,Chinook
Colheita,Franco-arenoso,Gotejamento,20.061365795640086,Citra
Floração,Areia,Gotejamento,86.62073962131245,Cascade
Colheita,Areia,Gotejamento,39.29940150949911,Cascade
Vegetativo,Franco-arenoso,Gotejamento,31.2066364298325,Citra
Vegetativo,Areia,Gotejamento,10.419007975932459,Chinook
Vegetativo,Areia,Aspersão,14.55386338235195,Cascade
Vegetativo,Franco-arenoso,Aspersão,60.36154817835676,Citra
Floração,Argiloso,Aspersão,15.002024406965742,Citra
Vegetativo,Franco-arenoso,Aspersão,63.468514443521606,Chinook
Vegetativo,Franco-arenoso,Aspersão,19.211155553011682,Chinook
Floração,Franco-arenoso,Gotejamento,52.17206592950242,Citra
Floração,Argiloso,Aspersão,39.73715006109616,Cascade
Vegetativo,Argiloso,Gotejamento,25.87116459911767,Chinook
Colheita,Franco-arenoso,Gotejamento,21.74578647065197,Cascade
Floração,Franco-arenoso,Gotejamento,46.62322238371286,Chinook
Colheita,Argiloso,Gotejamento,7.577874566065413,Citra
Vegetativo,Argiloso,Gotejamento,58.718699126740695,Citra
Colheita,Franco-arenoso,Gotejamento,35.9775728032043,Chinook
Floração,Franco-arenoso,Gotejamento,94.81159422406475,Citra
Floração,Argiloso,Gotejamento,66.24905759318868,Citra
Floração,Franco-arenoso,Aspersão,93.55813892123031,Citra
Colheita,Franco-arenoso,Gotejamento,54.422007136498586,Citra
Floração,Areia,Aspersão,17.45905966153487,Citra
Floração,Argiloso,Aspersão,31.10977432788409,Citra
Vegetativo,Areia,Aspersão,1.9305364267010128,Cascade
Colheita,Franco-arenoso,Aspersão,8.889039940657062,Citra
Vegetativo,Argiloso,Aspersão,64.25143045537511,Chinook
Colheita,Franco-arenoso,Aspersão,67.40145973318143,Citra
Colheita,Argiloso,Aspersão,57.04018152589639,Cascade
Vegetativo,Argiloso,Aspersão,55.40604839204981,Citra
Vegetativo,Franco-arenoso,Aspersão,38.362618923475054,Citra
Floração,Franco-arenoso,Gotejamento,96.22949273246675,Chinook
Colheita,Argiloso,Aspersão,94.63627230975283,Citra
Colheita,Franco-arenoso,Aspersão,24.22826022491903,Citra
Vegetativo,Argiloso,Aspersão,75.69313736995953,Cascade
Vegetativo,Areia,Aspersão,79.23395657613288,Chinook
Floração,Areia,Gotejamento,38.061250266183485,Citra
Vegetativo,Areia,Gotejamento,12.721794555709154,Chinook
Floração,Argiloso,Gotejamento,9.31166069477255,Citra
Vegetativo,Argiloso,Aspersão,33.57379648103429,Cascade
Vegetativo,Argiloso,Aspersão,56.843077025226684,Chinook
Floração,Argiloso,Aspersão,86.93565535863246,Chinook
Vegetativo,Franco-arenoso,Gotejamento,97.00739507972776,Chinook
Colheita,Argiloso,Aspersão,97.09582321003967,Chinook
Colheita,Areia,Aspersão,44.06974536731112,Cascade
Floração,Areia,Aspersão,24.431048274503286,Chinook
Colheita,Franco-arenoso,Aspersão,2.5167623268490535,Citra
Floração,Franco-arenoso,Gotejamento,40.965297784720235,Chinook
Floração,Franco-arenoso,Gotejamento,98.75350371010083,Chinook
Vegetativo,Areia,Aspersão,6.936209753483835,Chinook
Vegetativo,Areia,Gotejamento,42.216038175226444,Chinook
Floração,Areia,Aspersão,34.49697963499572,Citra
Floração,Argiloso,Gotejamento,56.223349548258575,Chinook
Floração,Franco-arenoso,Gotejamento,42.104919622835936,Cascade
Vegetativo,Areia,Gotejamento,65.87385664111002,Chinook
