satelite_solo,satelite_agua,satelite_vegetacao,estagio_cultura
0.8491764084443649,0.4588525355068034,0.8067745047005587,Floração
0.9722197846526965,0.30734969916946264,0.4497019301053865,Colheita
0.27870132766571554,0.5838407675992897,0.9588478745942359,Floração
0.9933716268117783,0.7672067638167792,0.6442972453778445,Vegetativo
0.43862513099983513,0.5406719974703662,0.7581193807630188,Floração
0.15015510729244264,0.8631176635997758,0.8942148215925295,Floração
0.21528983617495423,0.3476782408887661,0.4533376878137032,Floração
0.6350070002304881,0.3894038903447995,0.2532776115139812,Colheita
0.10975618403131926,0.4475861903879469,0.007449786571477546,Colheita
0.8755467714640028,0.48400168405312616,0.6055491121322383,Floração
0.7164155750974894,0.8651179239926551,0.46609025795286696,Colheita
0.2591253811938822,0.2331882800247519,0.10099811274380621,Floração
0.9614134299808035,0.2094816244049892,0.43897060262291154,Colheita
0.4135074787195032,0.3205892586360226,0.573384708800317,Colheita
0.4538104272584772,0.7561808574203016,0.48493016682768986,Floração
0.9887694158678519,0.6668807662478345,0.7810794674996351,Colheita
0.019772355484118487,0.7107864011237751,0.1289835480629471,Floração
0.6823267732406314,0.8742437919487094,0.4068504066476094,Colheita
0.8980283119772242,0.2854789040282576,0.8442491327863425,Floração
0.5706913720094273,0.5115480572049753,0.16308443879573986,Colheita
0.32788505193880924,0.44683694040549726,0.22896283380642923,Floração
0.5661487898604618,0.24770306320199909,0.5548172530830026,Vegetativo
0.6919881154016038,0.016591198752256897,0.19796778228765843,Floração
0.9546667492735142,0.8466304270497832,0.45274075346115683,Vegetativo
0.19602083639709345,0.0659863696217714,0.5000823834246061,Vegetativo
0.08887870936428366,0.7454034057807158,0.34299533657012315,Floração
0.5963853891249647,0.15285070241965404,0.18162757566636467,Floração
0.6000171847553006,0.26392390625605877,0.4339700975251082,Colheita
0.11549500733833096,0.644116089219984,0.4770185664836576,Vegetativo
0.6998866027727243,0.5744919850561212,0.7171424545072601,Vegetativo
0.08531816115881763,0.674905726025915,0.9332365779301632,Colheita
0.7726162055068663,0.9945774168081992,0.021625253972418657,Floração
0.24822270711521288,0.8093766349450724,0.5560761425959072,Colheita
0.3316145298269284,0.9100205873973791,0.5759372091168373,Colheita
0.02238935974345113,0.7935062630448093,0.47246700212431336,Colheita
0.7571200908664636,0.7614843605226045,0.24867088694561357,Vegetativo
0.28961546999116883,0.3237161376602815,0.10312354642932009,Vegetativo
0.24132701589296057,0.41331638937046244,0.7774107788046851,Floração
0.5088922963341955,0.6849195534245592,0.842027199315175,Colheita
0.48204469258848315,0.20506927020612353,0.9083549412650117,Vegetativo
0.28712168016814144,0.0017142201799295043,0.33482856048892273,Vegetativo
0.9645213030868267,0.763747216017022,0.822348256619026,Colheita
0.514015060605267,0.3367552686643692,0.7361552842041915,Floração
0.2625808043563974,0.9851513626396058,0.8475293673418052,Vegetativo
0.5407672126403686,0.46199427577216956,0.5766529371289336,Vegetativo
0.23454415841085696,0.26054202330272547,0.8683482216130852,Vegetativo
0.19336394891414577,0.6512308660788466,0.02141935542718154,Floração
0.3962707561907207,0.6683882067207704,0.5036919562726688,Colheita
0.7546677476446405,0.7352231150883445,0.5536310404909701,Floração
0.11043786662584087,0.6269943241620087,0.872824950631497,Floração
0.4988001899627793,0.30578600068241046,0.019339166945144814,Vegetativo
0.06009440766354934,0.9683069874713536,0.6145489688560216,Colheita
0.3817525349695865,0.607141836644973,0.28199172074706824,Vegetativo
0.26897240735768535,0.7933363710082337,0.5921995047009215,Vegetativo
0.08447094204507055,0.5132507174817269,0.3208485006066968,Colheita
0.20929581728003166,0.970620240376595,0.7943386627340058,Vegetativo
0.5254326501674709,0.00961864698671433,0.6369777405184868,Colheita
0.8556304374186569,0.2494861627421756,0.21119751066842996,Floração
0.8019872216556426,0.3105134182318684,0.7819258394550531,Colheita
0.13584681325437986,0.014308623892276717,0.45091047671626827,Floração
0.8955747158267473,0.9025777597338767,0.8309958929859255,Vegetativo
0.1535253348068647,0.030841865593186135,0.19447743717032784,Floração
0.04866230434236585,0.49145296808592986,0.4261560493501263,Colheita
0.12038353528493251,0.5974920727045887,0.6571677822888995,Vegetativo
0.021264218153349335,0.7318892333331897,0.2406119588576201,Floração
0.09432944863674442,0.1384285697322235,0.42987607829580954,Vegetativo
0.5459856180891063,0.9417958469879744,0.12380687900371945,Colheita
0.20614856088239863,0.9085116264924963,0.347797248673148,Vegetativo
0.9913627763866987,0.8959821486642093,0.4305918896251789,Vegetativo
0.5611474933549404,0.7302001604020509,0.1393940055472097,Floração
0.04140998899184556,0.46301356034789387,0.05255637192625251,Vegetativo
0.6485355337277167,0.2806892361836597,0.8794253243920016,Floração
0.56431560711001,0.11871182247027312,0.5328972776392495,Colheita
0.7258912633215779,0.5970195560746483,0.12605114811160267,Floração
0.9635091636450946,0.44444907368073494,0.13248154312488558,Colheita
0.2724238869456841,0.07252302116339693,0.1464978258907237,Vegetativo
0.3345004675791592,0.662555974088297,0.1290947061340445,Vegetativo
0.4959534639551182,0.5518142277834809,0.8349813510266866,Colheita
0.9108457752147199,0.5268555044839658,0.579859968560356,Vegetativo
0.64508792968163,0.6195166415560305,0.4130565922698062,Colheita
0.6965904885186446,0.029221649261637395,0.9888646225944706,Vegetativo
0.44319539965274724,0.8032656576370752,0.2243459160335507,Vegetativo
0.9477752909274559,0.054357118772648594,0.3431358121995257,Colheita
0.5472389850514099,0.18819721048874616,0.8155399352082892,Colheita
0.3573761927996274,0.7610313118937942,0.9652314101026637,Floração
0.15079310898101694,0.11798291236456537,0.4960746751573244,Floração
0.8720860449498941,0.7811662617916055,0.6088828640310145,Colheita
0.4978109322516383,0.5680485974886844,0.5690822961914477,Floração
0.8823559681799849,0.7513192608561575,0.12071973109223055,Vegetativo
0.482902176350128,0.8581177664276085,0.18284336886917163,Vegetativo
0.3098750231504517,0.10123604856386159,0.34223059135820966,Vegetativo
0.23889232546750983,0.7160592917924152,0.831575660085946,Vegetativo
0.07968044136317398,0.3838391398434784,0.9109614016939438,Floração
0.05042864115626877,0.20556215291447777,0.343024376071289,Colheita
0.6574136174519383,0.05043313576706543,0.46727417196257415,Floração
0.3749073635566742,0.8441315203657248,0.08546177954353651,Floração
0.7928049632772053,0.005369650284397509,0.708272333310967,Colheita
0.3656947898411774,0.412467830285808,0.19358185199834566,Colheita
0.3726409502805943,0.8198436908391992,0.26092509969919575,Vegetativo
0.22345150819638715,0.20216293059749202,0.3357749481737209,Colheita
0.5231424385891051,0.5327747624811301,0.7715149649791287,Floração
0.7075620827829948,0.8985307089731659,0.8644469573628047,Colheita
0.5749292123379263,0.844499241749804,0.009947335819375347,Colheita
0.31078750059904015,0.45888566535552267,0.17237536461819492,Floração
0.2780737360136667,0.6767444205846826,0.19582527844949305,Colheita
0.3138652816210149,0.72877456557648,0.9791714322417318,Vegetativo
0.6427816090772929,0.5984485000696734,0.5474400827886826,Vegetativo
0.48219726031743915,0.38333655778375797,0.13940516217874765,Vegetativo
0.27300469637484703,0.3484767917500322,0.8802249088367181,Vegetativo
0.4512275897711616,0.7495429375495939,0.06992649493551595,Vegetativo
0.9925646622515648,0.6876347880868745,0.15421055421030505,Floração
0.7363975791926699,0.2116577572984637,0.08014663216379503,Colheita
0.9940227858569265,0.93273233412505,0.9384627343619388,Colheita
0.8314968564781116,0.04016881220564561,0.09424786843335697,Floração
0.6400787047421092,0.41472119808863683,0.8198367348472602,Floração
0.8386429015132333,0.2088109978382321,0.26998232986203374,Colheita
0.5402088528955094,0.144602310186002,0.35901395462999575,Floração
0.9977116452263516,0.09921489133205708,0.6163086075392411,Vegetativo
0.03314506452816779,0.5530607696888074,0.10090021968844554,Vegetativo
0.1727457514011419,0.5297005453703107,0.858288281318554,Vegetativo
0.3512996391494445,0.05089682549622854,0.6444778807363825,Vegetativo
0.8696825412469301,0.29006528817711996,0.9581176967602866,Colheita
0.9529229916812824,0.977481567340157,0.982395609218536,Floração
0.2260373851082228,0.25654067151691173,0.5992378767737672,Vegetativo
0.6303960939851867,0.964415905981056,0.4332986410807399,Floração
0.5735495951777032,0.3718472050217736,0.8012928052921864,Vegetativo
0.7954170006283799,0.4476925214899218,0.49378340658079345,Colheita
0.5939600594290275,0.4079108471541255,0.7606416004462263,Vegetativo
0.3016285176661957,0.3896924630592645,0.030124923152154537,Colheita
0.5080875955636134,0.9285629330538852,0.664718781014592,Vegetativo
0.8156514232622349,0.8006472766204333,0.8682324088360317,Floração
0.36629094201312995,0.7753125641319496,0.8197674827585627,Floração
0.10914443715481581,0.9734839995827751,0.43078972024132445,Vegetativo
0.7143189469789464,0.3928455452112465,0.8899941894082863,Vegetativo
0.6175939316337613,0.15701952960835075,0.8007484533283522,Floração
0.6002326197496474,0.4644887085573375,0.5642252712750465,Vegetativo
0.47464357202737184,0.029549475677543624,0.15678141277072244,Floração
0.23284657049687174,0.7536692289131384,0.3582486957164731,Colheita
0.26847914329326017,0.8200130409596627,0.03453743380120777,Floração
0.36154380442650014,0.741783678069432,0.9732496726504156,Vegetativo
0.6656762252541012,0.4609855224591606,0.16492993757938978,Floração
0.9881677604077587,0.5120276534736458,0.3015601007528389,Vegetativo
0.7408783588296051,0.5185193621101921,0.8876944627971871,Vegetativo
0.22022922013919666,0.6272697756162211,0.6546906829408237,Floração
0.1872141279909343,0.5977197067015014,0.5465725403580957,Floração
0.10623949266274246,0.1442892954943743,0.4229265319213906,Colheita
0.673419528295575,0.8015466217426691,0.6574223480643572,Floração
0.5163816842317596,0.7341810185143607,0.7464739888364266,Floração
0.9396007900144228,0.6423546113023412,0.9701868101856985,Floração
0.2715868949600496,0.17485413786867854,0.24630529073275953,Colheita
0.45317887621818276,0.1109794500543394,0.6333958921499732,Colheita
0.4439378364376668,0.7590363786280032,0.4961575661564812,Floração
0.6275853898781523,0.8842230175350315,0.5704496889054945,Vegetativo
0.7190167752883074,0.8651341753481909,0.6567999888789205,Vegetativo
0.9620899985540433,0.17964465845544852,0.8620712633920758,Colheita
0.7601954772751248,0.25439973243857805,0.36777854094211315,Floração
0.3316476332699968,0.27337159139279443,0.7514842007031352,Floração
0.88971072294306,0.8572505142343173,0.2503191775638076,Floração
0.9202077449559288,0.5025025377704176,0.48727473676926514,Colheita
0.6506321175455692,0.3129788450111982,0.8877895147898821,Colheita
0.8641895266191043,0.2762527814201369,0.6043703769335873,Vegetativo
0.9440149423556189,0.5631829457093565,0.8697992926507039,Floração
0.3404966846879326,0.34609009979776584,0.058609753135339226,Vegetativo
0.1825864635711777,0.928439238671444,0.782185348552944,Vegetativo
0.308763227111884,0.5152471038654528,0.6565016295027476,Floração
0.3524313209194585,0.30421707319783375,0.06967323111879264,Floração
0.07669472524517917,0.8368370477601178,0.11943392970163247,Vegetativo
0.7310534056550502,0.9371850976929591,0.15514486440729247,Colheita
0.5625508916285213,0.2715992257227664,0.7510833494549264,Colheita
0.15101049119553023,0.4934990351474132,0.3176835986421126,Floração
0.291522043715842,0.6671157039483677,0.676735238677019,Vegetativo
0.9484761811403257,0.8161744044283897,0.10223077537275116,Floração
0.0155249875481277,0.8023016404752148,0.7928607047435603,Floração
0.4930381375309061,0.5890709450343237,0.6443555285486633,Vegetativo
0.5924264745847279,0.7039749091588112,0.8327107619447865,Floração
0.7094053506813421,0.63058068736454,0.6070465964690862,Colheita
0.008712504916358998,0.3539927811204776,0.4816039648202666,Floração
0.6535535575528144,0.3788879691577195,0.8386999474230881,Colheita
0.9247850325078268,0.12254468501681559,0.9794768423281033,Vegetativo
0.16235726668103745,0.2114703616812853,0.7863880774190273,Vegetativo
0.21190384418726815,0.4728853792647105,0.5804686341738857,Vegetativo
0.6632639245677288,0.5042012692532994,0.07776285607065547,Floração
0.4653207382483304,0.5693264150938053,0.09821026354381257,Floração
0.9534011660374377,0.4735575678796262,0.40634970002548154,Colheita
0.42853858265172784,0.7923325420786864,0.8273436525814359,Colheita
0.7974505184414816,0.9465264722542015,0.3825663397366019,Colheita
0.5850879728754778,0.14825691209027714,0.45996815095249266,Vegetativo
0.847099119802472,0.39958831188490607,0.9570099602782672,Vegetativo
0.18820788495050012,0.9233121448369448,0.14781270126343016,Colheita
0.6300944858008769,0.4634791886610984,0.8999651525101793,Floração
0.9054834209778874,0.29888275665856767,0.7986581836558356,Colheita
0.3311312156732231,0.4080514927022977,0.5198036902158384,Floração
0.4143147627769781,0.8604379850000567,0.853409412712785,Colheita
0.5982338113100122,0.3446437346829534,0.8740968876169559,Vegetativo
0.999000069397892,0.6672653891596676,0.8898205178288081,Floração
0.016446828559294024,0.4117916517431972,0.8045830919684369,Colheita
0.8742624756873374,0.3720031601684559,0.014632489905181845,Colheita
0.6662912271516233,0.8053080721737148,0.3780064730112853,Vegetativo
0.6999186242991075,0.5173805380298112,0.5351516927404086,Vegetativo
0.8638422868431211,0.39123472265401804,0.5764605223545194,Colheita
0.3888911445672275,0.49463866895833963,0.6720286706111045,Vegetativo
0.45790599501394336,0.6383823939183808,0.1058170869420747,Vegetativo
0.6730807548423974,0.7700991466721848,0.48140887742512306,Floração
0.9476843107012712,0.7773263365885446,0.8097732614504427,Colheita
0.5848309836007389,0.7587751287004908,0.47640414490815186,Floração
0.631613263123652,0.911440306931644,0.7090126154777571,Vegetativo
0.13869628127506528,0.564948626098534,0.15000788378852492,Floração
0.5143133811897359,0.031495772326165294,0.28693110008801415,Colheita
0.5556740468925224,0.8717232362058048,0.13651744440709757,Vegetativo
0.21624754439198945,0.4671653669228525,0.5700938350070278,Vegetativo
0.6143250675709151,0.1315226345197401,0.9871011936878288,Vegetativo
0.3705240607951378,0.43118777839645417,0.8250624383957703,Vegetativo
0.8216845598864951,0.42395419478629814,0.15215222025062858,Colheita
0.07218041733757874,0.2783440703350125,0.08030465342926763,Floração
0.05718026838159973,0.9360108049910411,0.2582907651980344,Vegetativo
0.7884841892804512,0.7012570819975666,0.9030683416770854,Vegetativo
0.7462483187177708,0.14273491015435913,0.4063105249445441,Vegetativo
0.9517793711839071,0.052239588988875596,0.5281795234675492,Colheita
0.9438609110506258,0.1317221646757042,0.10956271595632205,Vegetativo
0.3771085042441942,0.3510861267139642,0.7888690747888407,Colheita
0.7366912653219637,0.42125489578918085,0.7972330948181593,Colheita
0.850451341101398,0.11968419392672325,0.5799990550576266,Floração
0.5977235549581212,0.24666326873855438,0.5085380809591229,Colheita
0.9104826544697268,0.44306712809839577,0.9160466823620991,Vegetativo
0.8770046844219118,0.7734127563443699,0.7345960786250478,Colheita
0.2502037066478435,0.12271925674697992,0.6272057657547377,Floração
0.16294505155730865,0.7494997633850002,0.1530478331034043,Floração
0.5664946965695065,0.2024305959248779,0.5272978493455903,Vegetativo
0.852623706483217,0.9886080155045323,0.1374053876943978,Vegetativo
0.3509623802619579,0.29514832842303085,0.6150550653572076,Floração
0.9733752573588742,0.8969524854235646,0.7011032517077459,Colheita
0.05761093606494283,0.9378236084641919,0.3915959494278979,Vegetativo
0.944882922444342,0.9616864299385599,0.4750642735960363,Colheita
0.6652202239534066,0.4391480447106938,0.5900671205096616,Vegetativo
0.3809375655926034,0.5873207325133244,0.34162381143351295,Floração
0.25847452730182596,0.3583756943325842,0.9243731685090234,Colheita
0.4375005158722114,0.8147437986145886,0.6227282215050172,Vegetativo
0.3334007005805587,0.5255564252797874,0.7884865894201143,Floração
0.5631891339991726,0.8747297621901398,0.5693952832006621,Floração
0.4092660852726594,0.9740148925814623,0.5036070959829249,Colheita
0.689667897265638,0.11162682034575167,0.8948139465035342,Colheita
0.08164165658059686,0.2803635512897614,0.6764509312659601,Floração
0.4080974503301882,0.7376361411270355,0.4202635716518748,Vegetativo
0.2734183981784637,0.8819519163428633,0.6538663397760257,Vegetativo
0.3432878332598249,0.9686976612169245,0.8753896169331723,Colheita
0.28818979098124,0.46090414068223906,0.7858990102393354,Vegetativo
0.516131417236759,0.8375709894825223,0.7438161956592618,Vegetativo
0.3485028892343458,0.5605300192868098,0.6342765483101651,Floração
0.3141582959451452,0.646891574588326,0.058635964668963036,Colheita
0.03379873649017784,0.437101056438961,0.5992393082992674,Vegetativo
0.8542582892702858,0.9242115313290344,0.3477453896294753,Floração
0.8038366595499372,0.8614694161673554,0.2824735928811656,Floração
0.42181390749284486,0.026536710466054103,0.06603068000684764,Colheita
0.26459037763367765,0.02548076146439826,0.8272027109481869,Colheita
0.6218546456390797,0.497936043920869,0.44867427502977797,Vegetativo
0.0007028834957114594,0.43897621383845753,0.5648682693987144,Vegetativo
0.44679759109252826,0.15031066498578882,0.46205022678842655,Colheita
0.2822992112236048,0.9342694321247013,0.4748984429241946,Vegetativo
0.9391653966793304,0.8113920271196469,0.4964355218047365,Vegetativo
0.5536296452941288,0.5285818371926957,0.6162157130532623,Colheita
0.4336217947954457,0.7994904214178344,0.8855114260660837,Vegetativo
0.6371557701491066,0.25765172404559644,0.2587800677023847,Vegetativo
0.0024398416347920504,0.03563112749489006,0.5017367178949096,Floração
0.5205717779734499,0.637430718169396,0.582917885812041,Colheita
0.7780953497110055,0.13169383986902294,0.4095977365621646,Colheita
0.46067877805579305,0.7005596919286712,0.9123607889582313,Colheita
0.6910920497508983,0.8899760553226259,0.523898132063292,Colheita
0.8474833979810309,0.8444354297236822,0.10967025313896184,Floração
0.8361554686401046,0.5012321480184088,0.09899028477919247,Vegetativo
0.8044821798241378,0.5139742901444033,0.04893419763779561,Colheita
0.30337043569757927,0.3803113119333529,0.8784707637809617,Vegetativo
0.6419283918978441,0.24494716657813576,0.2168301997724078,Vegetativo
0.10443669517863563,0.6066565750247483,0.7999942517900465,Vegetativo
0.770997493874277,0.12761028500794558,0.37966600584532295,Colheita
0.3166621322088248,0.015356346741371096,0.9502208584687933,Colheita
0.344605944694796,0.5185897335975806,0.1178191037426386,Floração
0.25817556889258564,0.950114674018967,0.5394184417881147,Colheita
0.26241120820697006,0.04853661925368158,0.6881867701350822,Vegetativo
0.4851017219636261,0.7496968714479458,0.626918270630812,Vegetativo
0.8981277244583536,0.06007205919331893,0.33362005651330917,Colheita
0.1370858513511234,0.9212201905993359,0.44422978473393226,Floração
0.7884046380590117,0.887053531040355,0.3476285000710895,Floração
0.8180907892771343,0.6296620822119877,0.39534214142145707,Floração
0.5636686582501267,0.9305822629404995,0.42748099747167323,Floração
0.7526967460030292,0.39242489648599355,0.10689539811787785,Colheita
0.3741790616403313,0.9277610420379254,0.8762990764081612,Floração
0.4953354278366233,0.9842728486078468,0.9120344730918998,Vegetativo
0.4016625725879074,0.19346916162433758,0.36382873761209966,Floração
0.869589520036063,0.18649620777918474,0.4038475204787727,Floração
0.24631526081357213,0.48520355591335496,0.6392316459257021,Vegetativo
0.1562662111714671,0.08495567414935234,0.8693218141545681,Floração
0.20764695172758085,0.3716753972337329,0.21714278164415324,Vegetativo
0.1122218208942245,0.5793761322821037,0.9737999789486572,Floração
0.11265861525483833,0.9679048997327304,0.4488889371039909,Vegetativo
0.7961743861496312,0.12663471833054196,0.3443849966529372,Vegetativo
0.22851158090036472,0.23188792597178776,0.8218927762704111,Colheita
0.6126445083077069,0.7581053995251247,0.5351182462856624,Vegetativo
0.9941878541476056,0.3550409191481514,0.7534081794702653,Vegetativo
0.5054366647259618,0.6031268647816146,0.18045839093925975,Colheita
0.6228007570377228,0.15596087357147248,0.8622436687815525,Vegetativo
0.40010482187647245,0.881921880188807,0.7587992303803114,Floração
0.30945537197068507,0.8749218356412192,0.39114898446121427,Vegetativo
0.8843100307080687,0.48375418815031324,0.7940015484019273,Colheita
0.6207294191303827,0.989014533126102,0.1642775904768794,Floração
0.45749471033617073,0.37865073566164154,0.15996698398230558,Floração
0.30971743382539785,0.7062540986260227,0.5896386714683465,Floração
0.8286207610477754,0.5629108109426381,0.06121247412538455,Floração
0.6973943471200212,0.6378402827468461,0.7251985896652934,Colheita
0.7559866936669706,0.03881117957744562,0.04181794295830499,Vegetativo
0.40788995024466634,0.6349554578297575,0.6908920020084575,Vegetativo
0.2713354715086369,0.08653454247294812,0.09953905484495118,Vegetativo
0.9409033765823435,0.9759722924358302,0.9181410761994279,Colheita
0.11962098667652543,0.5603046333662418,0.9256747220165283,Vegetativo
0.8274132069771793,0.32525789248194925,0.31742254156570293,Floração
0.3994162338290096,0.5022672413719149,0.578789202521107,Floração
0.18484150544749023,0.9757225200958718,0.8143290286072562,Vegetativo
0.025414380544094617,0.4550229986788954,0.7177007250629596,Colheita
0.6695201916478113,0.9536620314992864,0.9686594694385394,Vegetativo
0.6599718571987022,0.3604713472044184,0.24976250500468522,Vegetativo
0.8611702859828724,0.8111311607738271,0.44732395636607336,Vegetativo
0.8003902046286403,0.47023367964903273,0.0057380612941889675,Floração
0.07594210218545672,0.5197309713486213,0.37330279405382727,Vegetativo
0.5119558022883841,0.8313894476051608,0.03133973375255927,Floração
0.7739347346744576,0.7869812725921002,0.906542682211504,Floração
0.004224155421496012,0.6328820419737297,0.563690853093302,Colheita
0.08600799087704136,0.45906908414855696,0.8209299529446685,Floração
0.469059015218226,0.7147934412834244,0.6708421398972175,Vegetativo
0.4203219455898378,0.622875452792885,0.8870575335366598,Floração
0.7321059801010336,0.2416782099647844,0.5047401368479663,Floração
0.060302674181215266,0.6216287865619937,0.8069232869961228,Colheita
0.5839986484625458,0.7803977253469196,0.0948428970196753,Colheita
0.33725840185002864,0.9891875795505248,0.22901636457720864,Vegetativo
0.2367961617644989,0.03643776629196305,0.3658941616688024,Vegetativo
0.5271017632359352,0.3672896706877542,0.8248784115339111,Vegetativo
