satelite_solo,satelite_agua,satelite_vegetacao,estagio_cultura
0.6729378601915167,0.13418613857839534,0.4731221729634645,Colheita
0.3212821393695875,0.07910558552019775,0.15362710571128324,Vegetativo
0.9872524163214255,0.6484376912989713,0.8475415499350704,Colheita
0.3229814533915232,0.9854067038614858,0.8991987918957451,Floração
0.7842514702303676,0.7692583235519614,0.353873706513422,Colheita
0.3606602409665901,0.9615490948396145,0.3494063216503063,Colheita
0.38178671252511187,0.8157699366366533,0.6584171623919219,Floração
0.05918839521369146,0.03644982574916433,0.70733994957816,Vegetativo
0.2325336458766477,0.5391215905289215,0.8785819853947537,Floração
0.31371229049739113,0.8503198713525941,0.08860189331708901,Floração
0.5222677285886902,0.03505566071850097,0.9014100211541198,Colheita
0.653196889353398,0.6727712393685348,0.16266404323507766,Colheita
0.1949861829432331,0.9655933145448872,0.6877658519316305,Floração
0.168471189634548,0.10460316788423729,0.29593460287851747,Floração
0.52446218547167,0.8080495541001782,0.6919262953959016,Floração
0.7597332957241364,0.0648308291250117,0.3951898533150773,Vegetativo
0.8760124188699374,0.8995716190174502,0.8917001228538592,Colheita
0.0063620537343205275,0.32202485319273466,0.5476938270457548,Colheita
0.522757341516073,0.9963630525459961,0.6270779024652264,Floração
0.6647680313197187,0.03377058912581099,0.3923754166715262,Vegetativo
0.9140289773201051,0.8800218547252782,0.9116312284011588,Floração
0.9946344373971439,0.2690448802787906,0.24667626185574754,Vegetativo
0.3132293093767998,0.49829376274677273,0.39431881106691735,Floração
0.7530009506463826,0.33967554761924446,0.9785298329964359,Colheita
0.8589536880670532,0.36982448790650024,0.8122235454447488,Colheita
0.2869845309885909,0.1658693385193093,0.09266821870963127,Vegetativo
0.8402278733778399,0.9098561482104631,0.0786707166235775,Vegetativo
0.19477878081393896,0.1716452016413167,0.9982261381715551,Vegetativo
0.055022357644661235,0.14556604053499944,0.3787362966525527,Colheita
0.8536964305148046,0.3167951971216235,0.7097159923837736,Vegetativo
0.8752885926553245,0.03323831324223103,0.49337513964247126,Colheita
0.8332012962138431,0.21730788345620755,0.23872712602222634,Floração
0.05072275510983615,0.4847985017931977,0.9515147744860823,Floração
0.9941208150821114,0.49975242903739925,0.5066058043746007,Vegetativo
0.18119107496254117,0.27121077322946896,0.6252720508914773,Floração
0.2784223481263187,0.5207551034829678,0.8552613064164287,Colheita
0.13769198859245224,0.1252179957750451,0.4688985371805884,Vegetativo
0.530831483385251,0.7744075071332679,0.7319493928631992,Floração
0.6194315671837275,0.10902207285641075,0.14198678144289512,Colheita
0.6683040068036776,0.9200945028359305,0.049331534428797896,Floração
0.4036127256531894,0.5140536086084625,0.9965589387750079,Vegetativo
0.18898822596721088,0.17527717777523633,0.8269664745746494,Floração
0.5075699899997838,0.1229229474746053,0.8745455499266814,Floração
0.8860732196308603,0.8568837636149417,0.7267801794194058,Floração
0.1935243808448538,0.20091910121588363,0.37620816413770364,Floração
0.953864501403058,0.45157097371559773,0.47940917475007216,Vegetativo
0.7928837022381716,0.5448530434895752,0.18001926435359838,Vegetativo
0.12636309776364607,0.6241370560846313,0.9251150413265062,Colheita
0.6503420466734621,0.4043439438301547,0.4574690765702111,Colheita
0.9311831119864693,0.8734184583385292,0.5359496383707987,Vegetativo
0.047928016781337845,0.9232195598848478,0.31047138392969076,Vegetativo
0.2931172116927955,0.9046411094802359,0.6370474101703288,Vegetativo
0.16108996798249453,0.7681124127377059,0.39409496785760945,Floração
0.12257897532530382,0.27957390012355,0.38827366551368303,Floração
0.05790095289683017,0.521652839724421,0.6539633153374045,Floração
0.44535077594237016,0.07875320165018929,0.9924925402586613,Floração
0.9876716537402946,0.13231652324042031,0.7038223782018981,Vegetativo
0.14817761365961957,0.3638331840923328,0.8972463671937794,Colheita
0.7375022672255177,0.17808541136883427,0.6613988140177082,Colheita
0.09684632330134779,0.5697157855971662,0.3402433064386444,Floração
0.5008351366588257,0.27288739481350655,0.9885222291845983,Vegetativo
0.10852189525068467,0.8186287862477948,0.5476806261497852,Vegetativo
0.22123705027648755,0.18814730478754094,0.6695336138694686,Vegetativo
0.3847317449700639,0.08488398811056574,0.4916514638008359,Colheita
0.8933937474807152,0.32233855310977033,0.6407668638624429,Floração
0.08578597797410825,0.7484761911601898,0.010394541676346902,Colheita
0.7047963693452196,0.17268767891967762,0.8792211753453836,Vegetativo
0.5151318625249858,0.16550514936320282,0.4030898678738444,Vegetativo
0.08345313519705144,0.3549628230759446,0.8702968188823463,Vegetativo
0.6590955541148767,0.06877774519614888,0.670875191717341,Vegetativo
0.841483629139527,0.9123908579462507,0.39454873888735764,Vegetativo
0.4648272895143952,0.5242638429782043,0.49023800247407234,Floração
0.3307009039961002,0.10170790410178376,0.14042171094835965,Vegetativo
0.69619079894748,0.7170330386225795,0.9967859713430954,Vegetativo
0.687476353942335,0.3091899239480038,0.558023144235442,Vegetativo
0.9073842488253395,0.6483052092592655,0.4004678794057619,Vegetativo
0.6277602413495994,0.35285507660920534,0.33168331621203906,Vegetativo
0.10075172383492537,0.4905130587993609,0.2996126745406892,Vegetativo
0.68490046594268,0.957730057937276,0.9172051944149014,Vegetativo
0.4393645939205013,0.30518570900469366,0.33687384707180523,Vegetativo
0.5326170574599537,0.49397525277207444,0.02508925702368281,Colheita
0.046440408016438894,0.22821123626794992,0.09648296161293668,Vegetativo
0.23645006163801385,0.3625021414093823,0.15112026052230332,Colheita
0.5277078405256169,0.5995087488979765,0.9078268495606626,Vegetativo
0.25880546573619223,0.4176266846238995,0.31312358979340893,Floração
0.30776970204294696,0.9959941612898089,0.4513370478833998,Colheita
0.3948787745377319,0.47885103986155486,0.23372264475626736,Colheita
0.3476882724120568,0.92057450747351,0.940629678707715,Vegetativo
0.31578106054816735,0.8898974954864519,0.02609398147914721,Vegetativo
0.874246685623402,0.2124628855525571,0.4225431892026795,Colheita
0.6092714422413952,0.6170130826371771,0.6012996972443997,Vegetativo
0.40323180646210754,0.5352376699967046,0.3340773211252621,Vegetativo
0.0024758535705471374,0.20181032925967834,0.8269009002571664,Colheita
0.6102165470509033,0.2677015975422924,0.8101208970351459,Colheita
0.15585697791268938,0.8516598983422359,0.9914788184098993,Floração
0.6689987230864487,0.07515571290516143,0.9298868944999544,Floração
0.48012607565925647,0.4882400196975818,0.21342830822297387,Colheita
0.26114429872596134,0.6162350370191462,0.9101351388891713,Vegetativo
0.6301504469095908,0.1569074532085446,0.24078831095702768,Vegetativo
0.8392382467177644,0.5888836254254795,0.1863668283469221,Vegetativo
0.2031346701614799,0.8994087981408806,0.4933913659654624,Colheita
0.5094841130011021,0.33671926989645407,0.3168994805967995,Floração
0.946220121535127,0.1438788055234792,0.33128223839382787,Colheita
0.8047148954602527,0.8585529948133228,0.2357644331733717,Vegetativo
0.04165614967488818,0.4701700754194317,0.18476741566291333,Vegetativo
0.6719788288772854,0.7744956092473049,0.30401859478559456,Colheita
0.957818801289073,0.40128926166213674,0.27406108379663074,Colheita
0.1799107450753884,0.3797192974646254,0.03365893146974408,Floração
0.32072938508727145,0.31472378246998733,0.01080340047080286,Vegetativo
0.09011035824710545,0.4031963784821513,0.2538754419974686,Floração
0.2526722360897288,0.7179738377138978,0.7385907368150828,Colheita
0.9664768081409688,0.7421438316006318,0.8935830848508711,Floração
0.10678724699500353,0.06235154246361918,0.5355698661806136,Floração
0.4093242279602646,0.4710863185580969,0.0225350200205906,Floração
0.35346870407330677,0.288298054771401,0.6689166403112171,Vegetativo
0.8495738053783772,0.1614492129600137,0.4454841844255317,Colheita
0.30479233896804947,0.08308408437518344,0.06287379198716314,Colheita
0.35371302791544335,0.5450856688469725,0.18624711536897764,Floração
0.6459175339102181,0.12914123014920453,0.854832405576,Colheita
0.1613805192597969,0.82426917828645,0.7161046219839956,Colheita
0.2851370051263248,0.8368422673113016,0.16684735474754653,Vegetativo
0.87239487145884,0.8831934417318328,0.4341955770822704,Colheita
0.9538895832584943,0.3092251896083449,0.9789261244079867,Vegetativo
0.515132665430171,0.0720441870174684,0.40483912397014676,Colheita
0.0054652323749375675,0.8525083041100187,0.8511772662168328,Floração
0.8260521636777705,0.3723726947574705,0.8948252207276056,Floração
0.4003275534460533,0.24078552257194374,0.10295752731683094,Colheita
0.6607132878009546,0.434048395792876,0.1615669914751111,Floração
0.7780375708013986,0.7291600769689804,0.10254615358660102,Floração
0.8280623802609839,0.018547108992547634,0.7461646859121058,Colheita
0.2062505335884327,0.9035269167349066,0.6500784774507548,Vegetativo
0.5698180597559579,0.6003395653656345,0.40606004320837774,Colheita
0.9541352572121461,0.5646350876015107,0.6621036030261948,Vegetativo
0.8460763085486971,0.7660039305942107,0.5390673362189898,Colheita
0.8280330416751366,0.29487619814099,0.9959991227699962,Floração
0.9504019914132578,0.3672733419993265,0.2790738582998479,Colheita
0.9202691896977592,0.12856734797413172,0.6295322399619464,Colheita
0.6256414736589242,0.4692548058326388,0.8662396283926833,Vegetativo
0.9048432612736053,0.4744019321719468,0.3927009896573116,Floração
0.6126900229809464,0.26138830087970255,0.5978908267893308,Colheita
0.13795535358709965,0.30640981738064643,0.6888186999477527,Floração
0.9916822088461488,0.578662698614813,0.11109080220304013,Colheita
0.993372775367757,0.6378562992919166,0.32812568927784547,Colheita
0.18979274206781382,0.1946754231224812,0.14560288697440993,Floração
0.0625398396472806,0.6532251206838829,0.6983482367931263,Floração
0.34734419435006625,0.308589619855581,0.19354634272604887,Vegetativo
0.8302119455626346,0.2430598513446075,0.2516032249451673,Floração
0.16883655191007907,0.712487799515315,0.6334392259655761,Floração
0.7780325513735156,0.3968046649775524,0.9368719782081769,Floração
0.9001679814364975,0.449758537206279,0.21031672048122352,Vegetativo
0.3131246722460346,0.7232024108573485,0.02484202711618244,Floração
0.14040332597038163,0.2529376370601978,0.07320786166335347,Colheita
0.33373100162217695,0.9784185004902527,0.4506176922692462,Colheita
0.7650499127821813,0.1777426602325043,0.5054039761126026,Vegetativo
0.5807065661178066,0.28750371708892564,0.4581525921041788,Floração
0.011977537995769838,0.800074586121822,0.7646856880820966,Floração
0.2725774342312275,0.6491881744578724,0.35551188080478024,Colheita
0.24201688252959175,0.56737923824264,0.9080432743075899,Colheita
0.006815280843331495,0.07757866070130137,0.6623182879884845,Vegetativo
0.021333547745097436,0.5723380006445401,0.7817688184991989,Vegetativo
0.10331315833385724,0.77546768523923,0.9352752990549722,Vegetativo
0.048708591452491845,0.6861948919644352,0.6606447691048886,Floração
0.015778416038983778,0.8002912101707239,0.5894660842003339,Floração
0.2708913891889485,0.21029546813912925,0.6851689093256214,Vegetativo
0.938228957169274,0.13922252891178133,0.2948992306772469,Floração
0.31912997817322675,0.23278722047311962,0.9382720756312626,Colheita
0.12307430880676329,0.3647918326844105,0.3575873488233573,Vegetativo
0.012623659641679663,0.3754786332214788,0.6203962493901677,Vegetativo
0.8072167677260065,0.06758752053669903,0.7413337037458735,Colheita
0.6255210651241424,0.4273271130351025,0.2995711485488963,Vegetativo
0.35018837253991797,0.7322439589791785,0.5786443590280752,Vegetativo
0.8742909084136028,0.4738100237521403,0.028492624573148162,Floração
0.3487096254345835,0.3480273343943968,0.9021166133213688,Colheita
0.456075502832179,0.544949244913689,0.24786637511870746,Colheita
0.29184561091183303,0.8302857322082895,0.9606789094905923,Colheita
0.03378129676349795,0.5765041666693284,0.0869361015658141,Colheita
0.06481719820897558,0.8465426381591126,0.9383752321009222,Floração
0.015566359861232226,0.041529598992686934,0.6026665464700269,Colheita
0.2678873029951332,0.6920832694743074,0.3370921855587736,Floração
0.15431625216330958,0.19347854261425523,0.43763185231791235,Colheita
0.3391804133270878,0.14637994356201245,0.8611497307505163,Vegetativo
0.10270659308771202,0.573569740297475,0.2776285682270563,Floração
0.8164824276309426,0.8919198650939604,0.6058821099912479,Colheita
0.06416212184374182,0.6192264562055271,0.33496473626508727,Floração
0.21750739000538,0.8252484860389245,0.25486695537931303,Vegetativo
0.034753689433086876,0.5221860057904223,0.45734643216247484,Colheita
0.7497456476323122,0.33286637409642383,0.9735384396473201,Colheita
0.6694998238251839,0.08417023924473432,0.4845604044545776,Floração
0.4187455450192338,0.9325476114240895,0.710996181830006,Vegetativo
0.7062981627107512,0.7155521883723411,0.4816118436300225,Colheita
0.9753290488669372,0.8921656261902794,0.3499900280801741,Vegetativo
0.5935152826134258,0.22669161290900963,0.9751256392294138,Floração
0.8240756668807657,0.30505043974246504,0.23096499329317544,Colheita
0.2009043586194431,0.33909735576773326,0.11957794609148698,Colheita
0.042579438179850326,0.776828185825289,0.30562293891438663,Colheita
0.01716914663514768,0.2566677808414305,0.9900360476648256,Vegetativo
0.2688204486098853,0.14456720999472517,0.5684408346563593,Floração
0.597426998798678,0.6929553372147843,0.5975932274329364,Vegetativo
0.5746692078659958,0.358315809071471,0.17050873290584767,Floração
0.11646456328520793,0.33657617920120364,0.2535776848629119,Vegetativo
0.3874423804888276,0.7762112839517931,0.8516029844577544,Floração
0.10516170915412293,0.38613657493362163,0.8156472056062978,Floração
0.18621141391219842,0.04725348771186677,0.4602628994729957,Vegetativo
0.5981529067871242,0.2315502613996896,0.6828755519351793,Vegetativo
0.8820848222299482,0.03581502302220407,0.4715283185873157,Floração
0.3909035334074149,0.14924106586044195,0.17918372537077354,Floração
0.9338422169770221,0.9731986357031814,0.37862629850679685,Colheita
0.15085959631878065,0.03851241658491522,0.7636447478799407,Colheita
0.9705609307078031,0.18835982908440152,0.9666560724592678,Vegetativo
0.22724043469695987,0.17101251608896328,0.2932190627977337,Colheita
0.8621581021720768,0.5522091667333074,0.09130186643858629,Vegetativo
0.9348353920794873,0.07774805536499019,0.20526113350495423,Vegetativo
0.5730686813504747,0.3381617986907042,0.5105018227921987,Vegetativo
0.8431485995428455,0.8016679524229022,0.28290870851874406,Colheita
0.28385875988916187,0.8618941570626161,0.23094833417232974,Colheita
0.48149551660978274,0.4383294972241554,0.6292097989042168,Floração
0.9938436268275165,0.7893758971252599,0.15940119611043835,Colheita
0.32212179859125734,0.5921797974431103,0.16524820318133782,Floração
0.36461406210162817,0.34805304624118083,0.33502904486977514,Floração
0.8314456059607007,0.8254328438277413,0.7774805827112742,Colheita
0.019116274595962324,0.6273480893946598,0.06478113352291315,Floração
0.4441860478091395,0.7364977284321683,0.01008932417026498,Colheita
0.5960141125473128,0.07176373698160765,0.02623980304828044,Colheita
0.8254407899503293,0.06560819144458552,0.2569927394685526,Colheita
0.2880951871616585,0.44000074193939287,0.3163855173297504,Floração
0.21825889577058377,0.6868037285670515,0.06122196009688652,Colheita
0.5934697017854882,0.6846903593412415,0.6406481058966575,Colheita
0.866263949540122,0.740001790774278,0.5453420548699703,Vegetativo
0.9761726943501792,0.8576870135957195,0.2707585693423703,Floração
0.6794929732334677,0.22652711314118823,0.18359123586002057,Vegetativo
0.30413678045720716,0.14442249830720622,0.15350869988854954,Colheita
0.40414798094979654,0.6538954910868444,0.8617554077728543,Colheita
0.705545761418855,0.7781043617776268,0.04512623588343834,Colheita
0.7123494265126032,0.9579405467334736,0.5170746081877832,Floração
0.00760764361609878,0.36091047862950554,0.9844356214503494,Colheita
0.934946016952082,0.8047247970539398,0.18354789812519612,Colheita
0.9953646833149932,0.26671264724449073,0.4333004687155413,Floração
0.13960415347545052,0.2895600132609957,0.722894051133227,Colheita
0.8881139560776489,0.06191144933185411,0.546201686743158,Vegetativo
0.7353424822468334,0.4477785483817366,0.4449118468337375,Floração
0.10836989390675622,0.6431317964126325,0.1885979406026428,Colheita
0.13442945846076293,0.24800972585942505,0.23875340137823908,Colheita
0.45848983149669753,0.06623412716064914,0.825430445855739,Vegetativo
0.7554947079653813,0.2904377663632913,0.17459601659381918,Floração
0.08023263268158187,0.8259291977220862,0.27434832736799586,Colheita
0.16111093708632773,0.9400960516155001,0.7355434507489326,Colheita
0.11011225244214451,0.2607007675448352,0.39936739397979604,Colheita
0.3123867847490297,0.5003447513472133,0.26042589012489914,Floração
0.833705506618923,0.9300551241003677,0.8016179429937988,Vegetativo
0.8802951929111646,0.1890454159398839,0.14691338059825787,Colheita
0.46427875084306425,0.09557998530739054,0.3514157188622886,Floração
0.46320155224945614,0.9217712340336839,0.4942383395712028,Floração
0.31003234717711314,0.7926500248348191,0.11991153723800763,Floração
0.40094785894526785,0.9644674848676525,0.07497614025604526,Vegetativo
0.3869066958756209,0.20002955821660418,0.5851411077371442,Floração
0.17891099221424223,0.4016617416961038,0.18882555661157063,Colheita
0.36639564582365014,0.10215755556482764,0.10358219941177471,Colheita
0.025333508646935954,0.4082245206008942,0.04774587880330439,Floração
0.78321099341146,0.26469404911259575,0.24183833259910437,Floração
0.13227127518208726,0.5430564746691275,0.30219594405945527,Vegetativo
0.8878086775522929,0.3965180089812467,0.004684216620077231,Colheita
0.28602126542464046,0.7594565830537503,0.25146228009563876,Colheita
0.9935051665234103,0.19584336863106877,0.27372857031457376,Colheita
0.17611882238724585,0.9765673794377847,0.9967278227089662,Vegetativo
0.7651067574501171,0.26032806826545707,0.0955422695645739,Vegetativo
0.26719748606548943,0.1524003164764436,0.6597745402322054,Floração
0.1047938740684281,0.6581370961982018,0.18707315538497615,Vegetativo
0.9435296487370219,0.9730006573243061,0.8292018414700024,Vegetativo
0.6868784792375306,0.7481979591310692,0.3520221580848836,Floração
0.010549896369752676,0.6781357165746508,0.3837026356838531,Vegetativo
0.3198318764594563,0.11880477310281079,0.07211963739442684,Colheita
0.21828850851455983,0.9783208917691261,0.361986463413704,Floração
0.6195473440555059,0.7215104141121785,0.2610935140527515,Floração
0.9294954100935608,0.5123998731617667,0.6105171089778915,Colheita
0.2763982565903559,0.2786301477636238,0.12626511227993809,Colheita
0.4525370636513394,0.1081477703663829,0.637119670533562,Vegetativo
0.4947167272644636,0.8336453650800362,0.7752237237928528,Floração
0.6962432607364744,0.787413455997284,0.6572981662309043,Colheita
0.6456452357087552,0.4236601385282369,0.8888948117933796,Floração
0.5425503842810592,0.3327498533941151,0.35843973907806514,Vegetativo
0.5566782473262571,0.14261141442715108,0.34355895747509557,Floração
0.42709830204193333,0.046286335015152225,0.3672465062164636,Vegetativo
0.7690658805322238,0.8675345777630797,0.3407099042020807,Floração
0.200615130872968,0.7104535506972764,0.04072796146028912,Colheita
0.4156685933932993,0.5115784858688504,0.02160649772072598,Colheita
0.07698588395022066,0.15603838081628474,0.18452082297281758,Colheita
0.4150714406083207,0.278849277471078,0.011138155266856797,Floração
0.25561118602880706,0.0033817277237288,0.9875052551096328,Colheita
0.6485700462687991,0.7316804199370164,0.41000115117541946,Floração
0.17344771647841217,0.6789064650447728,0.500413975551099,Colheita
0.28940672057585026,0.1922941537203603,0.11836531742063527,Colheita
0.7829406964116286,0.3161607978874714,0.891483689504115,Colheita
0.06235486314441907,0.24835964798896915,0.44070153004626045,Floração
0.8472692459438587,0.9876129670325593,0.9220197647525282,Vegetativo
0.4973483319634949,0.3505635239474447,0.26432331848699964,Vegetativo
0.2804368552129085,0.25063764045396975,0.029499566932155274,Floração
0.5790417774562534,0.08356204109644128,0.021025176899791664,Floração
0.6529937827295351,0.4599589535041364,0.31756968203751823,Colheita
0.8056373369868953,0.43307434000032874,0.46856927104568125,Colheita
0.5183627999722129,0.6739500792755131,0.43849629305768134,Vegetativo
0.602086466125764,0.4889994747342009,0.07125833277684257,Floração
0.0014039332793447379,0.5928206521879116,0.45306213764463543,Floração
0.9764197889740152,0.1902801154224859,0.026467095627996096,Colheita
0.12952767598220993,0.7719856191468266,0.7461675528392953,Colheita
0.015761095640833056,0.4297475127967001,0.4705625238487181,Colheita
0.6471904431140366,0.2714612027458103,0.6909437960812087,Vegetativo
0.3926710437634562,0.043650829064191266,0.02508627395211993,Vegetativo
0.060068553904450095,0.3710010876763816,0.2672128310390679,Vegetativo
0.44366828219387844,0.7615281730116349,0.23551092482907265,Colheita
0.3682847043084607,0.04916926908737074,0.8586295151271695,Colheita
0.8033640031484719,0.6463236984687148,0.5643109903203489,Vegetativo
0.6922857671507076,0.8511188684677896,0.13123335319416074,Vegetativo
0.5807272298034388,0.716805248179968,0.976688385888487,Colheita
0.9004431249569365,0.7563632618056209,0.8690350445047029,Floração
0.7630195632392583,0.6712673808077532,0.47393601991926315,Vegetativo
0.8392693599015657,0.030483106476731026,0.9303923930856569,Colheita
0.14918340240285133,0.7875966588700877,0.9905854703926014,Vegetativo
0.051067393568821284,0.7280915744725271,0.14111834595006567,Floração
0.3708703876193904,0.9530675170272179,0.6298273932723273,Vegetativo
0.6446113056147617,0.8081174242083629,0.4839101139457874,Vegetativo
0.5540044988401623,0.7300568513348429,0.5863545172526778,Floração
0.2127578649652342,0.9765733764094418,0.045390483667258175,Colheita
0.31016228786396904,0.5635429241726438,0.41459765279423455,Floração
0.3212435335662438,0.6063264196142392,0.943153134141319,Vegetativo
0.9279685202480642,0.55236012256611,0.9418824489109512,Colheita
0.4408794725513653,0.4249165968503654,0.8532545864019192,Floração
0.44014013683827413,0.7896657191710728,0.19396786898426188,Colheita
0.4872365575324148,0.6470614112403229,0.3448740233083595,Vegetativo
0.24873939062789063,0.31791653102194717,0.7443557702896192,Vegetativo
0.0207893695325726,0.05234844196840793,0.4071079220088658,Floração
0.8655569456499568,0.6095819150006528,0.31321112806030416,Colheita
0.29839687869898746,0.8708512677777005,0.3119626510097152,Vegetativo
0.9806251870346475,0.05576131150655206,0.7681722457224723,Colheita
0.2412393112460085,0.9454739515850442,0.35839317119864667,Floração
