umidade_solo,condutividade_eletrica,temperatura_solo,estagio_cultura
0.031178471948186348,0.6934561117202626,0.11618740907763658,Floração
0.19034028634880418,0.10050705982837382,0.5780171494969703,Colheita
0.7538922792970638,0.6642971692214534,0.25125588526969567,Vegetativo
0.24316779907413688,0.06728546412077141,0.6541619342579614,Colheita
0.09044877875898671,0.8805121116582357,0.6992178063239721,Floração
0.9526558782079473,0.11954637957919867,0.5812735186747253,Colheita
0.13588089750360288,0.11378695483588275,0.04582011972917832,Floração
0.7401248870027701,0.285107380536223,0.9750794479268293,Colheita
0.3481606234508837,0.7213105030501767,0.33917394921120814,Colheita
0.8093050067547058,0.4637450281165988,0.9567915338911958,Floração
0.510802305383427,0.47871987126553894,0.8856215038609998,Floração
0.4282929936386206,0.11324532163779932,0.31716429082077,Colheita
0.7736656630140062,0.4077675986184258,0.7515007521432943,Colheita
0.11763398198220676,0.587162625480029,0.22607466153363898,Vegetativo
0.2720003681477232,0.39635019785646197,0.36525209587260565,Vegetativo
0.4370371856989129,0.08104256792409947,0.8350398195553643,Floração
0.6182329246164469,0.5111660654302919,0.060565385442595376,Floração
0.7377548022174594,0.7521839368241038,0.4430029180730636,Vegetativo
0.69884378420523,0.9795175943013191,0.7423959987348964,Colheita
0.6739543568277914,0.9980632423052946,0.674918216030421,Floração
0.39480124376162495,0.22060250178145158,0.8945498260206343,Colheita
0.5044121505972204,0.16528957207377404,0.35182389697777583,Colheita
0.791734366185037,0.8759391920186306,0.17619388775458356,Vegetativo
0.01288410232682835,0.27811792072922803,0.7313902705413695,Vegetativo
0.43407833469739954,0.15607189467828175,0.49077426988282413,Floração
0.7194576794634275,0.3837244034179953,0.08421002080394546,Floração
0.652966666460229,0.691134800169401,0.5533986165433304,Floração
0.32596148612874976,0.5594266671939006,0.7439363024432352,Colheita
0.27111463010668235,0.22223541588793472,0.19639422171140386,Floração
0.9052403823526253,0.12232361543862169,0.8527517004312748,Colheita
0.7257392299588112,0.827349431108553,0.6849163475828791,Floração
0.5064640038547192,0.17254922620609248,0.11148437163022606,Colheita
0.24166867775316236,0.7743223273287855,0.8874884261609357,Colheita
0.5684352980693339,0.36119155064079134,0.5663835887275738,Floração
0.9780720131123706,0.16220888204161465,0.16654241572105388,Colheita
0.7909341271744801,0.46560064306024995,0.3850566739061576,Floração
0.8401947136699089,0.04603132648196406,0.6487380108588778,Vegetativo
0.13931481227731746,0.3520313733496505,0.4429467084044857,Colheita
0.11285757928265283,0.4529522005111467,0.2105139993370474,Floração
0.9200362644469243,0.785349934779051,0.6610163227852215,Vegetativo
0.21375088964455757,0.32783596146192895,0.3880767708937818,Colheita
0.6527946073546043,0.2230923143690825,0.780943559355394,Floração
0.37315447108627153,0.8851064634211857,0.39318892542052286,Floração
0.6465990138630223,0.045939300378266545,0.2689347785291376,Vegetativo
0.9283977510207663,0.10747976164901185,0.7685704303592964,Floração
0.345476121057428,0.14539607238262864,0.9668304735235856,Vegetativo
0.593401948341391,0.9163182376717326,0.47453829662506797,Colheita
0.18118765363438183,0.5315483140911855,0.9422332809316016,Floração
0.5853828836110372,0.18033426749541126,0.013744112366043337,Colheita
0.33000296822431685,0.6772467210443702,0.8144536929720398,Floração
0.06566695857865179,0.47981057475223665,0.9721504084279367,Floração
0.11618627101874968,0.3772181381619688,0.5158221388848898,Floração
0.11124087433437935,0.7108117841899185,0.9455765506316883,Vegetativo
0.43766850644876076,0.8860191230622548,0.62492311875265,Vegetativo
0.09722980582968355,0.4257366062941288,0.6113257760765956,Floração
0.39029795518455757,0.8157424790361069,0.7340232593640006,Colheita
0.0959939371353542,0.7247764627802415,0.3927541875530227,Colheita
0.8418733277754663,0.6551365988072794,0.24377474300163193,Colheita
0.06608286250705087,0.6378947591139887,0.2989080803359647,Colheita
0.8408142403238985,0.5894185739227619,0.7880693291572557,Floração
0.5392232726867945,0.41671874688191024,0.33072977115055735,Floração
0.42527017729971783,0.5369305444639385,0.34915233889838515,Floração
0.8902789643018706,0.5133927965386602,0.0795004546831829,Floração
0.4913516624596541,0.03426384074768318,0.2812620600293181,Colheita
0.6861646483570393,0.26720784934136144,0.5648067023097066,Colheita
0.012239345304144167,0.6672905102836254,0.4112082986661463,Floração
0.9662170461464518,0.5142418295196695,0.3989724453934017,Floração
0.8297532702267163,0.2032892268213704,0.3577586711449592,Colheita
0.3189969869935946,0.5863257900986817,0.9479650039241478,Vegetativo
0.813949375560246,0.4902568731999868,0.4692458767066374,Floração
0.7547881837227256,0.9984639821920348,0.6031679961086248,Vegetativo
0.6379310622502454,0.2566153996274725,0.015859517388509325,Vegetativo
0.6346131620174726,0.6147434321011037,0.2434679096865674,Vegetativo
0.8067270492580341,0.8265413329971634,0.831228235340633,Floração
0.01743755638968092,0.5034925294468812,0.9530402461759907,Colheita
0.13351282879716075,0.6297703114417321,0.4337778126825592,Colheita
0.1369502738309204,0.24343245263808022,0.46982972141958257,Colheita
0.6853317291930843,0.592251915841076,0.376770371344595,Vegetativo
0.6169313575459026,0.12247660537466121,0.6616988830704222,Vegetativo
0.9812033500064063,0.94130798193787,0.9137517243193084,Vegetativo
0.05426149327155405,0.5073622448723929,0.9156921177690369,Vegetativo
0.5305118871028895,0.2715387055618175,0.5973967447521824,Vegetativo
0.8395797377024349,0.19584984127979754,0.19216024829414535,Vegetativo
0.2464089042290315,0.18629785827239054,0.704077466277389,Vegetativo
0.03280788521999922,0.848239750518628,0.8910978254535262,Vegetativo
0.5833916712138663,0.32195975568159296,0.531432619034499,Floração
0.8803822916478454,0.4822569501845,0.13211237331954528,Colheita
0.23495765348276287,0.04807023327791127,0.20200635941137968,Vegetativo
0.6159946049999505,0.6268337201419749,0.297812537913168,Floração
0.2696283151093989,0.43767513845975914,0.42990163738194587,Colheita
0.5805061321392818,0.7469226542607434,0.7151736625764493,Colheita
0.0878369893067047,0.36015619486065864,0.82896936050827,Colheita
0.4240393764734709,0.20494892275628218,0.0726218288876751,Vegetativo
0.23726244418420595,0.2694608509149584,0.08574175304094767,Floração
0.8977886316667942,0.7736593388610611,0.3364606926671043,Colheita
0.35945417727366635,0.19390721049539672,0.6275913944837995,Floração
0.10637805953798674,0.1386839998408005,0.930413771160983,Colheita
0.043951962985524395,0.7347841672287825,0.13993845032737928,Colheita
0.8886010655250453,0.2678187803041838,0.2682088299701796,Floração
0.5328715606012289,0.3050819189333832,0.23811155019661812,Colheita
0.6067534025297975,0.5828332641290137,0.8766191466138956,Floração
0.8560586890639356,0.3453356675713388,0.6420493693124045,Floração
0.7251532875182515,0.005640275814941309,0.9310080364849826,Colheita
0.3415556886399328,0.651494535295758,0.7880424864608138,Floração
0.9306197437275082,0.7838257519667792,0.25165348627534223,Floração
0.816201767877377,0.06279769735453578,0.20573469780521547,Vegetativo
0.5692170197635744,0.8196173396708112,0.4112136196466476,Vegetativo
0.7129415360939304,0.5405110539580736,0.9542874096339186,Vegetativo
0.2429560606925042,0.9802784118543421,0.9483974835852526,Floração
0.3197000451811931,0.09336182129088699,0.864583699479364,Vegetativo
0.6732681318571714,0.7192991914137296,0.03927979309373453,Colheita
0.5728476748093088,0.40418673770662394,0.539556450417939,Vegetativo
0.6612322101383743,0.45123680345154216,0.3988800413501792,Floração
0.8061641014811315,0.019294956964739374,0.5511200056800268,Vegetativo
0.17360045968128568,0.8006490171497914,0.1849660546154075,Floração
0.21615405808722965,0.15701896825713357,0.45266122802835695,Floração
0.07497371446847223,0.7268801648625521,0.7213805122201226,Vegetativo
0.7985311539517745,0.12778535603894514,0.26207412901096616,Colheita
0.6182132734590183,0.313357482230477,0.34661267351057024,Floração
0.38333030871983464,0.10390871114409483,0.6220319381479786,Vegetativo
0.06553809660167087,0.07422746519831003,0.9212704662702959,Colheita
0.4141468971072575,0.6914924912921098,0.6259758904906619,Vegetativo
0.4677384404102056,0.6053319425623661,0.7025627509105529,Floração
0.7531967477108844,0.9890006227613171,0.43674861851305213,Floração
0.9944232663019268,0.6141840063174638,0.03952285703831582,Floração
0.4761740785905837,0.6546972844536971,0.22049714513625196,Colheita
0.479405138119402,0.7982263575361436,0.37145203097305557,Floração
0.3753044631312187,0.8537186241110162,0.9545300589796029,Vegetativo
0.7088510180869352,0.8064849300985248,0.9010055299300063,Vegetativo
0.4545457330259206,0.13541454688252264,0.10956708541408566,Floração
0.839915650662636,0.6251034107367209,0.6205131686854025,Colheita
0.3755907279634023,0.5872586394433713,0.5244072980411805,Vegetativo
0.0550587247747486,0.20501863955706412,0.907622566896025,Floração
0.0488557465502194,0.01222839089499328,0.33320584816836585,Vegetativo
0.6229621014011589,0.9595854608831771,0.12894400457013044,Vegetativo
0.0184050725056899,0.7722320013422546,0.7139393362479739,Floração
0.9159474015041296,0.1942926830844166,0.30398360340767827,Colheita
0.8189053458377799,0.5094662063290414,0.21867337799814535,Floração
0.11177193597076263,0.37294580230474594,0.3661195325584701,Vegetativo
0.5907184252226192,0.17964246130803097,0.869681079706609,Colheita
0.61559278690422,0.41402455401967353,0.7336231151532485,Colheita
0.6575342369725934,0.5685620418995516,0.3900799740894165,Floração
0.2577924582466177,0.09235969335102612,0.5608113113757972,Floração
0.2944825248522037,0.7811162443288133,0.25065639426660136,Floração
0.3955829840647165,0.5419973872479533,0.562249887444594,Vegetativo
0.032210712800122554,0.44589669623790407,0.807637058121329,Floração
0.6555511786503341,0.6520141327901899,0.3386508469372409,Floração
0.4173851850403415,0.2833729341899136,0.9238998170498675,Vegetativo
0.10930201122950611,0.555841413198305,0.7714772695298455,Colheita
0.5869073159524774,0.17807131573478496,0.26829150861260564,Floração
0.1534475299839605,0.08038181150841084,0.6916855545186038,Vegetativo
0.41496986129747604,0.44743736805380596,0.7553732681067312,Colheita
0.23840369836704645,0.7539889683816642,0.9364002093630545,Vegetativo
0.4851963170894317,0.9887436645917159,0.8682427273840073,Colheita
0.5515572301570275,0.9372321101720511,0.06072002479784555,Floração
0.5598707850040533,0.5460809184478094,0.9730758235307841,Vegetativo
0.7060458147884827,0.8455305727151086,0.9059914129490299,Vegetativo
0.4596690018394324,0.8590773360765137,0.3359646352283856,Colheita
0.21754765177424773,0.8090817235305888,0.11765486364401367,Vegetativo
0.47596011622585255,0.6691911475349387,0.6965845479817135,Vegetativo
0.15370140660781617,0.931355790981346,0.45986930122124026,Colheita
0.5828082945750415,0.9161773623519024,0.37811998082423626,Vegetativo
0.22817120890002096,0.9914070362394853,0.8389611857948365,Floração
0.7723805619144825,0.3983688331499853,0.732732721611338,Colheita
0.11595867820989436,0.3079133693457946,0.7240767293357384,Floração
0.2641840070282241,0.45244233291513825,0.5921046252270045,Floração
0.28019291834499616,0.5278077346844037,0.28057030671335537,Colheita
0.403061997428114,0.7389710275863186,0.7894807681468691,Floração
0.4059777735857646,0.21024527623428513,0.07543588277064894,Floração
0.2061185916571675,0.669308165910177,0.48801593297145773,Colheita
0.5594806144447831,0.42174879862644177,0.6211651837344744,Vegetativo
0.8787782509305223,0.6467131883206125,0.4218387750269099,Vegetativo
0.8387866651029927,0.9035234886491836,0.4888613198173839,Vegetativo
0.5299809951945552,0.356161566508137,0.008358719349639165,Floração
0.6123430312095983,0.8548454750912463,0.838832138551289,Floração
0.4598946963008723,0.08409784107930862,0.9759398620943209,Vegetativo
0.8524131459255553,0.2374112241078894,0.29908707114591093,Colheita
0.8722151361045439,0.04943630640175711,0.43428100924127766,Floração
0.5621125744875384,0.6376981924479046,0.48043642655027785,Floração
0.9585236274713305,0.48841485544251295,0.07705019805200164,Colheita
0.17177542177517413,0.3800540600179617,0.5304485215402999,Vegetativo
0.5697746675419083,0.26251890595794025,0.04215013211785246,Colheita
0.6601702032562228,0.9495191430764839,0.5092399724351216,Colheita
0.49246234590836735,0.1261522976038134,0.912849891584278,Colheita
0.9581165195864992,0.3642582569358437,0.8672268292269043,Floração
0.24049726762986678,0.7677832478123593,0.5681371231241478,Colheita
0.11622733969102261,0.15830564769721156,0.7543257019600653,Floração
0.8849131917009435,0.7277588970977251,0.25816064904637415,Colheita
0.7416809329529568,0.09499962724264321,0.37445436398534837,Floração
0.729006796057673,0.9206853194938228,0.05946328444964044,Floração
0.7576818426760844,0.8666049199352437,0.9110521767765722,Vegetativo
0.8062146040579954,0.4470038216624854,0.11464293920380775,Colheita
0.5716580996383244,0.6395006691661415,0.41871702264796873,Floração
0.4850799230069811,0.5096973839986095,0.05522100129754859,Floração
0.7893426836519952,0.3633273441809183,0.7910134106119054,Floração
0.10032106475784197,0.4664393174564536,0.1738558932276857,Colheita
0.7404714809444786,0.8846170995394776,0.8611896316423439,Colheita
0.7677357169501089,0.9171805870895722,0.9581386466097275,Floração
0.06834206230159512,0.972032378448829,0.23916356956154416,Colheita
0.8822571994635202,0.05805672001601914,0.8411114217797219,Floração
0.8968492799885774,0.904521937377188,0.9142579015504327,Floração
0.7857165920977666,0.8823827832334845,0.15520251567358645,Vegetativo
0.3086928744280051,0.8961903194024161,0.22345623282097182,Vegetativo
0.6298817813550716,0.8812071466988629,0.19060986451209383,Colheita
0.5641118432748463,0.38686703422500557,0.1439337865144752,Floração
0.07202661010040734,0.6373839021589878,0.5216329820585527,Colheita
0.6659636442869961,0.8341258137998235,0.31097401523882073,Colheita
0.24488063554126283,0.04628491910199728,0.07978592927801831,Colheita
0.21527109836702973,0.1570482889446163,0.40022038907935387,Colheita
0.8634195927085574,0.35974303870149427,0.7088623005675174,Floração
0.3571259206150873,0.8709600993437835,0.8821096935305731,Floração
0.4322056914141602,0.24467722056764363,0.9284946385204751,Colheita
0.7327426114902555,0.29084780856545867,0.31164011568361893,Colheita
0.8063241400242823,0.8617814734401121,0.08431234164754131,Vegetativo
0.34925888973542374,0.19472479321044955,0.7697868468853454,Vegetativo
0.04401453997838711,0.5920825083000854,0.4017550823663286,Vegetativo
0.3655885351579665,0.6084826946898215,0.2567476059218544,Vegetativo
0.08503650428958198,0.48071584661704914,0.28044544683231354,Floração
0.48405518379541557,0.7316467463013647,0.719544359165985,Colheita
0.4997520231966647,0.9355471923288847,0.9829149007032747,Colheita
0.8298865242359468,0.23788220606368804,0.4476293924242374,Vegetativo
0.7847115979342296,0.3644789678124716,0.49888135764521657,Vegetativo
0.15702468166543615,0.5469786606266578,0.8079728686050905,Floração
0.2453290790490562,0.13516345669781138,0.15834195779626914,Floração
0.45410848582571695,0.6001658493311367,0.7797999981834303,Floração
0.10871261895150042,0.08735713488378882,0.30462938285459695,Colheita
0.14907629168587155,0.4511331282259331,0.651554058456604,Colheita
0.9529836860906464,0.19396228543951655,0.4554999820067338,Vegetativo
0.5916977154659161,0.07638113450537509,0.06097964281173596,Floração
0.5305344568766487,0.3373329849479608,0.9887077765522104,Vegetativo
0.7329166422249754,0.6551762456490443,0.6218083423640616,Vegetativo
0.5416635981017842,0.6902466540234925,0.10031120454008802,Colheita
0.06336022474122893,0.816899095807677,0.4574904388758274,Vegetativo
0.9745968772533831,0.24170621753153687,0.46069519393433944,Floração
0.35451598438009835,0.8902414052701034,0.24894873644646975,Colheita
0.8395505291136489,0.4688246014018139,0.7155419981311371,Vegetativo
0.16527332480062773,0.6192103530703713,0.38301248077780226,Floração
0.24147202304714754,0.04746898579977499,0.8460619166608488,Floração
0.458373955797993,0.3291260875566113,0.6879769400420026,Colheita
0.771610654263544,0.5263788943391419,0.00916946583510081,Vegetativo
0.10389126748774347,0.88503211491307,0.12496456062264916,Vegetativo
0.8415243239161537,0.9383946042297937,0.4242944447421346,Colheita
0.4503062433322862,0.4041554490495236,0.6672478403889994,Colheita
0.5386767567555392,0.8882660313333369,0.8449268216964098,Floração
0.6159575872764248,0.8047016332800542,0.42583307737312337,Vegetativo
0.756607867426692,0.6496061310271027,0.7241154300874112,Colheita
0.39435160463381,0.09425639494658955,0.9374352709379686,Floração
0.05248884982945645,0.9859340383827334,0.005961563635431766,Vegetativo
0.3352562190782248,0.45181583765581124,0.8078179946725216,Floração
0.9537567960603395,0.608121409332074,0.5992886612672248,Vegetativo
0.5203698140581026,0.6820606292303523,0.1265390121544855,Colheita
0.7608566739340351,0.5229580489516867,0.5925623728062763,Vegetativo
0.2585946668295518,0.5370509446548813,0.1346095846722023,Colheita
0.5510706690847192,0.4512514444544662,0.8452925386493031,Colheita
0.2732728567461742,0.6528401570358815,0.9366109089305382,Vegetativo
0.15226811446718846,0.3823603600463388,0.5155128356070071,Floração
0.5273819210477453,0.8285694063055048,0.47091677533123155,Colheita
0.11183618840929843,0.4500500412955645,0.8065130276745562,Colheita
0.9327349892264266,0.38841113714228104,0.029673203356844757,Floração
0.19985681111243048,0.445292364269691,0.1269494331200508,Vegetativo
0.34325677038343516,0.5575896432836329,0.4117575162515831,Vegetativo
0.46045624684056785,0.6241125384840707,0.7790292396415861,Colheita
0.2522120540444842,0.6995342945695217,0.11038950978841067,Floração
0.24968926911078115,0.7299356742181992,0.533586667812835,Colheita
0.25697625465878304,0.7054179792155787,0.5014928215542832,Floração
0.7159170068984091,0.5541119248436829,0.5888658012009282,Vegetativo
0.8520579589055463,0.25587155519672755,0.9855939425654349,Colheita
0.8841764000006767,0.29355109626293074,0.16626998375849633,Colheita
0.08894803788225647,0.8069784756199531,0.8142155147636347,Vegetativo
0.42212465386441944,0.7689209704289602,0.4604344216644708,Colheita
0.7873623206271355,0.6692526390275485,0.9209006264891066,Vegetativo
0.7516799032592512,0.23733633788879172,0.9377236313387214,Colheita
0.13115452318739684,0.8285519803899213,0.998805406900533,Vegetativo
0.0464708278824254,0.20527623431709496,0.10129251161428199,Vegetativo
0.7436123536775645,0.07282611169874964,0.6611648148713074,Vegetativo
0.12907427321935772,0.973982838726452,0.49074984350027606,Floração
0.8872695258278404,0.882840627601907,0.7817259804973098,Vegetativo
0.8188922500374597,0.8158208296522115,0.6721331264580238,Floração
0.20264537080963907,0.9719090436634485,0.6621027900674539,Floração
0.08544338926643757,0.7289173373381288,0.6958065245191862,Floração
0.6090719146642847,0.0498831829655888,0.21692189148430818,Vegetativo
0.6969588203552971,0.4918294100599353,0.30578276749180244,Floração
0.8577084040854744,0.14588459430711964,0.629571428405567,Floração
0.4023383999424297,0.9228124449187586,0.7915429528731642,Colheita
0.7479474463762208,0.6178363907786356,0.5472792822213338,Floração
0.3151949287498915,0.86269515727902,0.6672804872004223,Colheita
0.08617977274636868,0.704000460086306,0.6766887642755652,Colheita
0.34375442472298134,0.04215529183033273,0.6901735578404385,Colheita
0.4843100347159669,0.2739303234387823,0.0029804759929936697,Colheita
0.10387584902549163,0.8780247303808354,0.2998603473489033,Colheita
0.23785065954235907,0.6242409687181856,0.7272383357303356,Floração
0.10452998468872388,0.07303494426736412,0.7393024010981012,Vegetativo
0.6243097701641963,0.8734127699944675,0.31849985703300154,Floração
0.26450813754476377,0.0646828552207217,0.5862304485847705,Colheita
0.02676941849080794,0.9734667513597566,0.1407462181388649,Floração
0.6816609377558744,0.010439028592411637,0.503133707063315,Floração
0.3128751149167275,0.07523593314101829,0.8762096127279189,Colheita
0.2958057474697229,0.8223323214416629,0.2720345821599769,Colheita
0.622353878388043,0.25962793386002025,0.6085661743381571,Floração
0.04595325267837891,0.9258315952650119,0.09046804726981117,Vegetativo
0.807480794053798,0.04564115942397273,0.06971578672995038,Vegetativo
0.7507317074403287,0.699063350074335,0.7585565388732297,Colheita
0.7817023309032634,0.6217106588819283,0.16706516841786445,Colheita
0.3864295911529355,0.9590127955974326,0.12717807077031495,Vegetativo
0.887517871589396,0.7104404331410525,0.8742409925781571,Floração
0.6156461241326173,0.6406129263838984,0.005734109561053025,Vegetativo
0.5554859490356571,0.03611259050581439,0.9510118590250933,Colheita
0.4269156544906415,0.4313100058344894,0.20015680725296459,Vegetativo
0.10338312635673663,0.8856425212503627,0.9545663979512813,Floração
0.5009069560904654,0.17198697753848413,0.29443106577580513,Vegetativo
0.8903374696103897,0.9913878953958873,0.7237659073324836,Colheita
0.21142645433751905,0.29485683577444544,0.05781070756258644,Colheita
0.9273972850809611,0.12103965356398416,0.1259471003525633,Floração
0.2701013026331963,0.45815904500730964,0.8284506779445998,Floração
0.021391068253611256,0.3730663118962838,0.55438133223624,Floração
0.14145748016587867,0.8122940730719772,0.2135039236485875,Vegetativo
0.36100279069692875,0.1918163618788985,0.13667156176713013,Floração
0.1349441305103034,0.3341214398047161,0.3311091842704871,Floração
0.5355796110150222,0.5340320803919654,0.8204856944813879,Colheita
0.9223998619728055,0.9470944912227104,0.9908707005730965,Colheita
0.46680371118050246,0.17135947907003524,0.5981422662610271,Colheita
0.1742544766417431,0.3723907262026661,0.621954877855554,Vegetativo
0.061004849354407864,0.5644385102950839,0.1285348133678469,Vegetativo
0.7901127479738992,0.6805779301813395,0.801736191067775,Colheita
0.3853072201086605,0.43521790362042767,0.18197931903767628,Floração
0.5438318791075861,0.811922791068453,0.389439830071758,Colheita
0.16986563467893634,0.18629009718660616,0.6875771643812193,Floração
0.14725261861403105,0.7092009966930984,0.27729992664049463,Floração
0.8186617607442659,0.7303403747453974,0.23724462667152046,Colheita
0.09320751058863275,0.6416052314157574,0.2785570131000813,Vegetativo
0.43593837504534205,0.15280892981705452,0.7039966293324719,Colheita
0.7902024231073248,0.25536039223665674,0.7346575645583923,Colheita
0.4605006015586479,0.058339489496696206,0.13653514721628357,Vegetativo
0.12678030426695686,0.29050194362452597,0.055829079304884344,Floração
