umidade_solo,condutividade_eletrica,temperatura_solo,estagio_cultura
0.776474209531148,0.9978199118706296,0.39822802873546703,Floração
0.3287001509631754,0.14457713899705127,0.7554572054842523,Vegetativo
0.42780980040662697,0.028730278377758656,0.6975176495266521,Vegetativo
0.412052211424074,0.6797360752602963,0.13135127243112132,Vegetativo
0.35366156137362015,0.40020863414256735,0.784606904012882,Colheita
0.6874342935294294,0.844527815815346,0.6456545244144065,Vegetativo
0.8161178197895468,0.13895890032800717,0.12393636344915837,Floração
0.34607749151996736,0.8075854987186967,0.25454098714657203,Vegetativo
0.36936268044772225,0.7522127562011166,0.26596665154668053,Vegetativo
0.4705023239733608,0.700979119102979,0.39932887066600775,Vegetativo
0.38194095621664736,0.6788110621749003,0.9812973405584009,Vegetativo
0.7573359099046184,0.9518810204205451,0.4986872445976296,Colheita
0.011644119742558856,0.4699548960294313,0.9854764915335658,Vegetativo
0.08359281534403862,0.346403956980768,0.31529002392310934,Colheita
0.5024765395978618,0.08016051545797886,0.17403513848731555,Colheita
0.9874380239299027,0.6091958226764707,0.43524650429898415,Vegetativo
0.4240137960929369,0.2272763627635066,0.2846999087618003,Floração
0.9551308405136445,0.9292773891706723,0.020727413993697708,Colheita
0.19470713940367623,0.3981122517527623,0.11910020008046507,Vegetativo
0.4430419964375216,0.8379673076550204,0.39557341117567235,Vegetativo
0.006602828996642551,0.46411841164743906,0.8174156639107363,Colheita
0.1702797130457283,0.9810380282782268,0.1224745068245493,Floração
0.861638176997041,0.3654933740067382,0.9148668111540554,Vegetativo
0.2785751086201703,0.35071483382160684,0.44566405878885906,Colheita
0.3023406646300074,0.6194416783568466,0.8533166619621136,Floração
0.943601751340889,0.9003994072553826,0.48655739624562466,Floração
0.4169612436382457,0.42340948587406546,0.77953883019542,Floração
0.983839047096657,0.8027385926525163,0.23375116528211914,Colheita
0.5996802899511802,0.005916807616958675,0.26129472255028197,Colheita
0.8289466449385096,0.3192793910127397,0.7114808750721182,Floração
0.8342254471137395,0.8746921881438192,0.15888341809546336,Vegetativo
0.9287389830864233,0.94974057072276,0.9741855158228344,Floração
0.17375243388039607,0.4151915767315161,0.16565717215216014,Floração
0.322906368176204,0.21781496099769748,0.46581978165402205,Vegetativo
0.6788209665094259,0.9809636884852617,0.46995540934706015,Vegetativo
0.3832086139237778,0.8757080378808643,0.2160423277038408,Colheita
0.928068306374003,0.16793014898849012,0.15655078451660553,Vegetativo
0.8623093992609132,0.37871657709955486,0.07975037866884471,Floração
0.5170509181047523,0.9054742901619421,0.97870870374038,Vegetativo
0.8576059283836945,0.8452117217948996,0.12554627339269098,Floração
0.8431796963333895,0.2233294302044868,0.09557062963163476,Vegetativo
0.24061130671380437,0.10873446482315297,0.7639166036189085,Floração
0.11959783641357846,0.2209177093864697,0.8600325663140388,Floração
0.6695517271521462,0.46315332143935595,0.5987434637418334,Floração
0.3859567814778425,0.7931407891442086,0.8367471430602574,Floração
0.9558082728058236,0.22714672336453,0.7717028259997353,Floração
0.554623797508601,0.24629427239308732,0.4652570850118939,Floração
0.10500456826244897,0.7815684029226744,0.9768726389543936,Floração
0.10254453855469481,0.819238112026551,0.23120805367182595,Vegetativo
0.5717282989426882,0.5917151557101852,0.44130728938772756,Colheita
0.002383536894732363,0.09648754460557707,0.025744199704478388,Vegetativo
0.18826871135958345,0.1170215323120809,0.2928167030035621,Floração
0.18824991499015664,0.8544829880857364,0.8250062434556291,Colheita
0.04991618519032859,0.3071179889932456,0.0909082478170542,Floração
0.14510806085756633,0.36593718553997756,0.2890679415566394,Vegetativo
0.3354293779816372,0.4162145758090271,0.09395022808813513,Floração
0.25358680707519055,0.21774594388591595,0.28052510883686954,Colheita
0.8253467518205536,0.12993459931141804,0.2204742417320391,Colheita
0.3943190605146172,0.6483911088801495,0.8652824795186967,Floração
0.9072379376778055,0.5077953382466438,0.04704227298294106,Vegetativo
0.20494178454812473,0.6859169729581277,0.033175457957198895,Floração
0.39606546187872727,0.06850940319336751,0.8094703458974363,Colheita
0.7517644533313204,0.9732281355840575,0.439423774434452,Vegetativo
0.0440873155701621,0.2331177161892829,0.5629943608745428,Vegetativo
0.9072239904243983,0.6023553622762741,0.8165763630117568,Floração
0.5212975554107248,0.6733957090104542,0.989809534737474,Colheita
0.45093805676969845,0.7553601589418065,0.45521142800594727,Colheita
0.9145524503419212,0.07127849635388306,0.11488894348523548,Vegetativo
0.363669157707604,0.7900358470018167,0.8184333733750623,Colheita
0.007995369031906674,0.4932556545766361,0.0940096940328421,Vegetativo
0.7147335352304959,0.6764993426749687,0.9868357067567003,Vegetativo
0.5122540985721041,0.11017807779413369,0.27784698880315806,Colheita
0.7643939279652209,0.7386400698070145,0.385170847676119,Colheita
0.9479547057167157,0.02874445703888051,0.7120164163053836,Floração
0.1250032461746009,0.8637822545477006,0.3841299512825189,Colheita
0.1706526667990217,0.22554372035124337,0.6611322918697395,Vegetativo
0.9510163788597294,0.9684010875072879,0.24256741207637023,Colheita
0.17144641108241598,0.9606654726001741,0.40476696685161795,Colheita
0.17887809152803813,0.6041484164015916,0.32297606534609946,Vegetativo
0.04765150347057656,0.034162462672018834,0.14619100968562282,Colheita
0.9090544822541827,0.3610501460750277,0.31458274232567507,Floração
0.020463896592960995,0.37466655742017196,0.15848689089797208,Vegetativo
0.9149531703291348,0.23725292525420527,0.27232576192261226,Floração
0.7395048532643546,0.1494380343064059,0.012134077676557387,Colheita
0.41186554231477235,0.7398163741499166,0.10794271743033002,Colheita
0.7157618182062573,0.8081795735317304,0.46222114471731646,Floração
0.587676690016486,0.45881506881027845,0.11940768045473493,Vegetativo
0.6239447442566969,0.7970525001209274,0.9074986770795106,Floração
0.4760787150168022,0.790706009530451,0.5147390486647844,Floração
0.5402253991723918,0.8524089987735025,0.42112724362502185,Vegetativo
0.1903588792211348,0.7669710997612531,0.14619058413548713,Floração
0.10796654595764243,0.8121210197905243,0.5425497652996711,Colheita
0.7077724390839366,0.8917496885428974,0.9065751471709925,Vegetativo
0.9589785203581411,0.8526920675549762,0.8872537233420449,Floração
0.5780504962898194,0.3821588658295415,0.5125414119916629,Floração
0.5328279511814127,0.20626151686258642,0.4179734123454779,Vegetativo
0.393148204071873,0.28762169950597505,0.08072051807511149,Vegetativo
0.14607779914139363,0.8038991459098878,0.763646546321974,Colheita
0.07975863891181678,0.9951575864442898,0.8480585938737454,Floração
0.7946629030019733,0.19877973602358412,0.5643429631554414,Floração
0.19566010316818472,0.8446347930900423,0.6467162245793094,Colheita
0.6260203891124043,0.9673649555942894,0.25450846396369164,Floração
0.6782503816212105,0.7936979418286013,0.9587141501220812,Colheita
0.6839656023192965,0.44823894678673626,0.4695834127588949,Colheita
0.37295489495128153,0.5779458030251563,0.2592408006672575,Colheita
0.929876960936973,0.14295176749826044,0.04271124396231529,Vegetativo
0.8112205178959873,0.987815593675684,0.3491440453068313,Vegetativo
0.470380548776661,0.7744502002812027,0.6096845815288976,Vegetativo
0.17811968335685324,0.8183923263485731,0.1863651511634068,Floração
0.743874831383996,0.11669542869136029,0.04371047928754623,Vegetativo
0.4931134090778331,0.044529039702729034,0.42621223248745077,Floração
0.10254766200880105,0.23465690297114283,0.5335258073296634,Vegetativo
0.006103281195179888,0.20544693084639198,0.3386049533136468,Vegetativo
0.9350816594157461,0.43095880131790476,0.22986949407708268,Floração
0.8028472302448716,0.2655859115326539,0.3471308489342053,Vegetativo
0.6887497343743272,0.9819172143110271,0.03259968185749473,Vegetativo
0.15619152529591585,0.11303596037496577,0.5950409305550681,Floração
0.8228636927534619,0.20879348252256946,0.9219852690405408,Vegetativo
0.1835914110389355,0.41426817130486315,0.8897234776434227,Colheita
0.848400893661146,0.5610389252608288,0.7902158306800066,Colheita
0.4815105039597146,0.586799988458248,0.35423309105513057,Vegetativo
0.34252946511038007,0.3027299401973861,0.6937380090390998,Floração
0.43716668059967145,0.5286144731312302,0.3906061587888625,Floração
0.9172641902526045,0.16602551421049805,0.11279354981422773,Vegetativo
0.16432475336094854,0.05582902756728059,0.9061527442956986,Colheita
0.7781117491608804,0.7903474403765267,0.3171484528859644,Floração
0.8329665063300584,0.8196402788478738,0.7575781090838274,Floração
0.7826928171039259,0.4003977475511339,0.8330810077820723,Floração
0.6600453639215471,0.28649540272768936,0.340945797972781,Vegetativo
0.15667102180571568,0.10389635324214275,0.891034916022758,Floração
0.7673688301711497,0.5166007999791181,0.28055774945698186,Colheita
0.4174353769132657,0.9001745666902776,0.3835797080959834,Vegetativo
0.8693806843688032,0.9920729008749022,0.08812564364343656,Colheita
0.6692001386825154,0.07328842698544547,0.5073150177394486,Floração
0.2146225279638797,0.8950997512559418,0.16691689017264533,Vegetativo
0.25362242796380274,0.5715779769370243,0.019337924261122463,Floração
0.6044662309055031,0.3969145620307625,0.5232997975646304,Floração
0.23910629262939698,0.5298085564458078,0.9118382911397824,Floração
0.9615649698200616,0.648405894466754,0.27748443804832823,Colheita
0.8963990221685388,0.4388034254228521,0.8799462660255399,Vegetativo
0.1569986528217312,0.6622842689424883,0.8797381391091699,Vegetativo
0.620196209112147,0.05292129139256885,0.33924712246267386,Floração
0.9096602009350518,0.6077332989372283,0.4079170645001473,Floração
0.2702356419332179,0.2886729163740941,0.120978395797951,Colheita
0.7011206196875985,0.9081824035909879,0.6337073224499523,Colheita
0.10333437382601951,0.5544017084108834,0.3871388064523742,Vegetativo
0.7624312475463102,0.23776648387479982,0.0026478481265446163,Vegetativo
0.6233650073826047,0.41168214081512555,0.8851876985462455,Floração
0.6935210107909577,0.7360107166385328,0.7585830821101912,Colheita
0.7176816431201118,0.2582813037019348,0.01732029378677602,Floração
0.29887179986427026,0.6547265368117696,0.5332803917391837,Colheita
0.032248173927984625,0.20939976842327612,0.17182086870098245,Colheita
0.9393546909944174,0.8605809802449713,0.14674474661001835,Floração
0.8247895522316795,0.46942902612928905,0.8644405531332869,Floração
0.48086472866715313,0.43870172918273265,0.8548491669540959,Vegetativo
0.30679350918014925,0.3708925426482268,0.10992174193012094,Vegetativo
0.618862588420072,0.8535890058577068,0.3893200757496772,Floração
0.8614112254384713,0.6339352258566237,0.4529750850759495,Colheita
0.8712901590491188,0.401714406209829,0.9762989660588208,Floração
0.19408363482394198,0.1389653709682387,0.44184100334527354,Vegetativo
0.2820683703130803,0.019892571693507555,0.721809808611117,Vegetativo
0.8308965196429311,0.11533429914690485,0.08760008167427491,Vegetativo
0.4735064095284778,0.001763942953989961,0.42070113189622627,Vegetativo
0.5517325723232737,0.11003371523442684,0.6620458838252586,Colheita
0.8210031899975796,0.2147203342967683,0.22804611946953268,Vegetativo
0.8018483048133775,0.04152878409333238,0.7681901430644891,Vegetativo
0.7008307385380707,0.4941728812460323,0.8718722091968146,Colheita
0.2237485352064671,0.11665338888270294,0.6089436387306563,Vegetativo
0.10283175644042764,0.9416751765830975,0.25535375097792745,Floração
0.5763223983414463,0.08208930668878645,0.2075529011286359,Floração
0.23681857010243446,0.14906854695164273,0.4627818557526353,Colheita
0.10766093151155731,0.8593266397496878,0.8888116647664313,Floração
0.4056335417685487,0.01936435547513171,0.7510458468317275,Colheita
0.7585709918342034,0.15423718659717756,0.18683089828775257,Colheita
0.22893865943063085,0.597817980914764,0.13576726688756413,Colheita
0.3746510313161088,0.3579588384036758,0.7564592079265243,Colheita
0.2213811736422826,0.21592447199028664,0.15695529706053035,Colheita
0.6859251808421889,0.7658288118933113,0.2872152004294247,Colheita
0.0759317132238353,0.7749495874312112,0.7096628621517221,Floração
0.8462663578422404,0.74120765835545,0.633398062978935,Colheita
0.24767096931249433,0.4421216092637342,0.5926111013041722,Colheita
0.807502558304269,0.8796059966637862,0.7437500778401935,Colheita
0.6368012547883924,0.1438123951610808,0.5248919806011811,Floração
0.9380046061680702,0.665892384273307,0.23927558949614713,Floração
0.026797535910870418,0.10692873958656368,0.37306823699412117,Colheita
0.012673754840247131,0.8758757773993967,0.7732107406068136,Floração
0.33910575027147216,0.2772561714495274,0.22953598578789425,Vegetativo
0.9941300669192612,0.9696426494224941,0.1463722438098375,Vegetativo
0.03198979544152247,0.010891746377981848,0.939787168311932,Floração
0.05740878656102044,0.7424995639824588,0.1606191039178314,Floração
0.04577046094173143,0.07736639289750757,0.4890004185095871,Vegetativo
0.576004813455945,0.49195622284995755,0.3156761413515977,Colheita
0.09023977875371147,0.7219573986993889,0.596246323971912,Colheita
0.9642910353240525,0.6103770817861117,0.7769802991116961,Floração
0.5328310889045381,0.12466079910412708,0.6835476946352174,Vegetativo
0.45332487551638256,0.49399033204785414,0.3374441363611771,Floração
0.10426549293650522,0.6249747427850346,0.6156885396441772,Floração
0.12223766777668887,0.7182033128482634,0.7274411115835989,Vegetativo
0.6265694082211697,0.2757373566451785,0.9153585523413529,Floração
0.8225919701591495,0.8589817596617506,0.4507104488222049,Floração
0.5789382559343839,0.6818737433596403,0.6326897042622451,Colheita
0.8559338066067893,0.35586259783934937,0.3917299403283734,Colheita
0.46398958434268467,0.40452203723134206,0.2852602311329975,Floração
0.7387769528278626,0.339806559166952,0.40599224126328626,Floração
0.08518498244731021,0.8610425721202004,0.7825219581047487,Colheita
0.26733340753209267,0.24052034392408206,0.11184859785361634,Vegetativo
0.5440925120850483,0.7209637630888772,0.23770297578970823,Vegetativo
0.25749835635349505,0.14792138787982234,0.8453791304805226,Colheita
0.941394309260062,0.4227413330378219,0.22495453533584753,Colheita
0.7640453318940303,0.34119995016425053,0.3308003784861998,Colheita
0.4965381077709202,0.26915450668949326,0.7136839822340058,Floração
0.20871364809993043,0.4960638447518303,0.5515793400346011,Vegetativo
0.5689503311708894,0.7404551326883387,0.19153705443927138,Floração
0.9130812602194681,0.7774732919083066,0.8733473893711617,Vegetativo
0.7304850663409604,0.46361188696315236,0.31884880300404217,Vegetativo
0.41484835977514,0.5105319226681836,0.2492466176124083,Vegetativo
0.33324226680737834,0.4086754919212381,0.15386609279231778,Floração
0.916863802949098,0.04321875991311097,0.9407649376050224,Floração
0.8761549443597113,0.974982844573102,0.6289515092107133,Vegetativo
0.7222993246310779,0.5839968101294293,0.2100894466883193,Floração
0.2689666343782551,0.6769794377777988,0.5788767425364462,Floração
0.7573187441039295,0.5315597879529863,0.32727585432747086,Vegetativo
0.04223686577555852,0.6625682797952992,0.23519356051306795,Floração
0.2956152891082222,0.47213419187795225,0.5674767370425543,Floração
0.2541093293670973,0.8524774796596906,0.44784561714784843,Vegetativo
0.2177213171077187,0.6522770904144465,0.37491704365790657,Colheita
0.9466930728047146,0.4560584043879611,0.7574205144076961,Colheita
0.3720363514811109,0.7755892108551687,0.8765000700160597,Colheita
0.8388826680463948,0.22758255293865703,0.3515445672338591,Colheita
0.23228460131160744,0.21401858663008233,0.2491094626667909,Floração
0.02957908903653761,0.8640583324049921,0.8691577227081334,Vegetativo
0.7249023406982982,0.24577709289820193,0.2284183467880937,Vegetativo
0.8214609320416004,0.799789331971954,0.7955079974106899,Floração
0.9439514653360304,0.0348645882844274,0.0943817900622661,Colheita
0.299350570255846,0.01572351398447791,0.7197034108673783,Colheita
0.8627635944960234,0.7052299634905832,0.09328765878472323,Floração
0.37900476055596166,0.19232090356775988,0.7625244218190812,Colheita
0.8976603986544336,0.8723459262643896,0.0023140593934672937,Colheita
0.7092273112279729,0.09122620569773854,0.6094714773148034,Vegetativo
0.2626393201896803,0.41177138265559643,0.6107696615773673,Colheita
0.6308552126433572,0.18704351044448997,0.9747142068856022,Floração
0.3817399118132597,0.15978326029120749,0.19334840806133868,Vegetativo
0.9065240395363112,0.9441377415783749,0.5721479924510201,Floração
0.7604366701345304,0.8550130652756026,0.2062260110834414,Colheita
0.2984085417129211,0.6561129180076016,0.7660617195213584,Floração
0.822449571767979,0.8477924285576642,0.7451038550575705,Vegetativo
0.44182523267248286,0.7715095480077782,0.19527728831188718,Colheita
0.7336396210802711,0.5938631275400048,0.26813042172818824,Vegetativo
0.8236489704974552,0.7255238678028727,0.7559476940842468,Colheita
0.5059701358575633,0.643825427049242,0.22324663575211823,Vegetativo
0.44503137148700755,0.6781003370409675,0.7174800496440099,Floração
0.27522743125829485,0.03308662119399386,0.5544085363967359,Colheita
0.36094834397236075,0.35194289285015634,0.3344305578181678,Floração
0.6729038878408784,0.3543605157867902,0.016831893148424593,Colheita
0.3055098461539145,0.6612401082776317,0.7354050698497697,Vegetativo
0.46998991560934666,0.7836894803136437,0.9995551565404904,Vegetativo
0.1867519806730189,0.6359122854883276,0.9809228700762191,Vegetativo
0.058545398118427516,0.8697389696583945,0.8016794220105086,Floração
0.93618975777598,0.9850681054282812,0.8669124281254573,Colheita
0.3716386405196064,0.6251258287843524,0.20106066641596632,Vegetativo
0.7795411201411061,0.11532836316478534,0.08473782056891943,Vegetativo
0.5993248844081125,0.7709622040008408,0.29255099888006464,Vegetativo
0.869421499142846,0.744654139952585,0.7090200791266853,Floração
0.34620885909639776,0.7623414565236186,0.007253613872499121,Floração
0.4047308710009161,0.2467903267355942,0.9187896331016218,Floração
0.7131465466113269,0.18426941448689216,0.8194101743058171,Vegetativo
0.17632192180665385,0.261593267036628,0.4696312156576059,Vegetativo
0.18083313300280524,0.32567732058329835,0.08816580769399962,Colheita
0.5216305189851693,0.05331822500766148,0.7899260043232166,Floração
0.2392670296290742,0.8182425403031991,0.0025857830916312663,Colheita
0.5747523107082743,0.6730089423827041,0.5507841266070198,Colheita
0.5657921030974993,0.46353356815721825,0.7374198259834075,Vegetativo
0.6013879268256549,0.9524409065067362,0.9017129119178162,Floração
0.34485403965237094,0.5969684998954681,0.5667445359901471,Vegetativo
0.7179856771777694,0.5571213224613398,0.9736903348685618,Colheita
0.5760485828150393,0.39814746560935954,0.31766902862166113,Colheita
0.1036121972837154,0.39514701774362593,0.5804043465988723,Colheita
0.26949479595723047,0.8564703738707026,0.5134545960831418,Colheita
0.03871573901152825,0.1265338292552376,0.15403367424818803,Vegetativo
0.5068075696520346,0.9829852609836675,0.4649367345727584,Vegetativo
0.06504057463187085,0.6964884284405655,0.6307867838014173,Vegetativo
0.5404140666136888,0.7983449262347359,0.6359292406908781,Vegetativo
0.20044329112384707,0.4762484012119219,0.18387935651558596,Vegetativo
0.001750309490585189,0.46099560748220814,0.43399251550730433,Vegetativo
0.5713736078220243,0.9398927128495236,0.3355672414046723,Colheita
0.8462076999360901,0.6133872062029179,0.8166628085698517,Floração
0.9411911362976677,0.3461055079844859,0.5140404468651837,Floração
0.4797527623033149,0.8762090508605553,0.8558571692112642,Floração
0.748119192942022,0.8908559706309314,0.46395431257124786,Vegetativo
0.01655717892819597,0.4489560384208169,0.6032329857634274,Floração
0.1654741487051844,0.32372609363738625,0.7332691113615905,Floração
0.0040007671489067365,0.15680750829383172,0.6713551408801791,Floração
0.5748340189670839,0.9264230829680379,0.09852257321521729,Colheita
0.17593937874684684,0.8408370097649022,0.9938383163755607,Colheita
0.4635008397682968,0.7529231083004099,0.6081113250319171,Colheita
0.687851564678071,0.7214372999790761,0.11510642749161915,Vegetativo
0.575483758048683,0.11377678504250932,0.70263460974968,Vegetativo
0.012151955083851584,0.23727063696316308,0.34398881357789046,Colheita
0.18802704617532473,0.4499909129862061,0.3324732969715787,Colheita
0.20966428231640033,0.7818345468007181,0.6834828203871964,Colheita
0.6502616090675841,0.08583697563152626,0.32103632807443916,Colheita
0.1309360583648218,0.3708866415152765,0.4825215793223059,Floração
0.005293892755965368,0.04382652371249107,0.29219956371223665,Colheita
0.6086181590939759,0.779086234520969,0.36172782460362596,Colheita
0.8059378648138944,0.4939323869962916,0.5858227182975246,Floração
0.6079775097933084,0.09063228901277198,0.812501958946876,Colheita
0.7069756154448391,0.19531781380230318,0.6532137928537483,Colheita
0.14836803083416927,0.010459591615972874,0.9219345277975208,Colheita
0.1757661401155277,0.4964247206373107,0.9902719777012025,Floração
0.21756453112925245,0.3793418674811616,0.5408263755913068,Floração
0.3980960548257746,0.883063912616041,0.2635610707136158,Vegetativo
0.5092958724744159,0.7219310844024777,0.6945576127722859,Floração
0.5983768927223337,0.45636544646750954,0.37433655268376265,Colheita
0.6304443553770857,0.775552627935161,0.5938299572631666,Floração
0.6110386831956788,0.3694603246135433,0.6249493833592621,Colheita
0.5399706905160263,0.3671265530929694,0.5443395625545099,Colheita
0.5267053784107827,0.6726879897375234,0.40256182724137846,Colheita
0.6172340082947758,0.06986363848268529,0.2631120752966696,Vegetativo
0.179668888048772,0.4628696518571861,0.4007803996655017,Vegetativo
0.4983739907798772,0.5181228383145225,0.7212963893958985,Floração
0.15976521835960877,0.3500202907175247,0.5841846061998284,Floração
0.2721024730857504,0.050042431344506144,0.24700689934140274,Floração
0.4379764207277438,0.19097245077051606,0.4714084843896733,Floração
0.870679795688497,0.03211544319731008,0.8371816909975721,Floração
0.9139146450614691,0.6780049220042468,0.09101368170103041,Vegetativo
0.10917289825718424,0.4971464926236917,0.8837656836968177,Colheita
0.9114847406500733,0.8960524808125089,0.9907186292460709,Colheita
0.253407401951101,0.2083013317097966,0.5730627429563164,Colheita
0.8008172405018971,0.7317445527249099,0.8166779715066681,Vegetativo
0.3833766968332665,0.09673238697968023,0.011212133649849299,Vegetativo
0.8431701412060119,0.053068597317018074,0.5432549136261946,Colheita
0.04078283344714906,0.6648881313854857,0.8470986731619294,Vegetativo
0.25946717051197854,0.8687620204443164,0.17938472793645577,Floração
0.339094075065433,0.11581409822725341,0.8560276201663887,Vegetativo
